# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:04:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:05:33.461360  5260 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 02:05:33.461453  5260 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:05:33.461460  5260 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:05:33.461467  5260 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:05:33.461473  5260 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:05:33.461480  5260 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:05:37.067754  5260 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 02:05:37.209079  5260 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:05:37.209113  5260 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:05:37.214824  5260 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:05:37.220387  5260 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:05:37.220405  5260 Coordinator.h:444] created global CXL EBR metadata
I0504 02:05:37.220530  5260 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:05:37.220539  5260 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:05:37.220657  5260 Database.h:227] YCSB initializes data migration metadata
I0504 02:05:37.220669  5260 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:05:37.220952  5265 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:05:37.221186  5260 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:05:37.221951  5265 Socket.h:69] Disabling nagle
I0504 02:05:37.221961  5265 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:05:37.221968  5265 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:05:42.221771  5260 Socket.h:69] Disabling nagle
I0504 02:05:42.221796  5260 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:05:42.221832  5260 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:05:42.221858  5260 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:05:42.221894  5260 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:05:42.221946  5260 Coordinator.h:640] pinned thread to core 0
I0504 02:05:42.221962  5260 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:05:42.222000  5260 Coordinator.h:640] pinned thread to core 1
I0504 02:05:42.222040  5260 Coordinator.h:640] pinned thread to core 2
I0504 02:05:42.222043  5266 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:05:42.222141  5260 Coordinator.h:640] pinned thread to core 3
I0504 02:05:42.222129  5267 Executor.h:79] Executor 0 starts.
I0504 02:05:42.222095  5268 Executor.h:79] Executor 1 starts.
I0504 02:05:42.222218  5267 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:05:42.222157  5269 Executor.h:79] Executor 2 starts.
I0504 02:05:42.222235  5267 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:05:42.222321  5268 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:05:42.222333  5268 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:05:42.222374  5269 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:05:42.222386  5269 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 02:05:42.223104  5270 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:05:43.223162  5260 Coordinator.h:307] commit: 47353 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 459720, avg network size: 9.70836, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99482, data_move_out: 51792
I0504 02:05:44.223274  5260 Coordinator.h:307] commit: 59983 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 463500, avg network size: 7.72719, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92429, data_move_out: 49108
I0504 02:05:45.223371  5260 Coordinator.h:307] commit: 123230 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 389700, avg network size: 3.16238, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 63816, data_move_out: 459
I0504 02:05:46.223469  5260 Coordinator.h:307] commit: 157804 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215460, avg network size: 1.36536, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 27534, data_move_out: 125
I0504 02:05:47.223562  5260 Coordinator.h:307] commit: 174048 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107604, avg network size: 0.618243, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 11139, data_move_out: 62
I0504 02:05:48.223659  5260 Coordinator.h:307] commit: 181731 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47052, avg network size: 0.25891, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4478, data_move_out: 30
