# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:38:45-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:39:29.628142  4224 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 22:39:29.628233  4224 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:39:29.628240  4224 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:39:29.628247  4224 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:39:29.628253  4224 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:39:29.628260  4224 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:39:33.236853  4224 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 22:39:33.378145  4224 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:39:33.378180  4224 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:39:33.383881  4224 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:39:33.389400  4224 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:39:33.389420  4224 Coordinator.h:444] created global CXL EBR metadata
I0504 22:39:33.389544  4224 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:39:33.389557  4224 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:39:33.389685  4224 Database.h:227] YCSB initializes data migration metadata
I0504 22:39:33.389695  4224 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:39:33.390004  4229 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:39:33.390213  4224 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:39:33.390957  4229 Socket.h:69] Disabling nagle
I0504 22:39:33.390969  4229 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:39:33.390974  4229 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:39:38.390848  4224 Socket.h:69] Disabling nagle
I0504 22:39:38.390868  4224 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:39:38.390905  4224 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:39:38.390933  4224 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:39:38.390971  4224 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:39:38.391029  4224 Coordinator.h:640] pinned thread to core 0
I0504 22:39:38.391052  4224 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:39:38.391089  4224 Coordinator.h:640] pinned thread to core 1
I0504 22:39:38.391139  4230 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:39:38.391165  4224 Coordinator.h:640] pinned thread to core 2
