# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:08:39-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:09:23.564517  1161 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 22:09:23.564630  1161 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:09:23.564636  1161 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:09:23.564643  1161 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:09:23.564651  1161 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:09:23.564656  1161 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:09:27.171692  1161 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 22:09:27.313565  1161 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:09:27.313598  1161 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:09:27.319315  1161 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:09:27.324994  1161 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:09:27.325014  1161 Coordinator.h:444] created global CXL EBR metadata
I0504 22:09:27.325141  1161 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:09:27.325153  1161 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:09:27.325274  1161 Database.h:227] YCSB initializes data migration metadata
I0504 22:09:27.325285  1161 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:09:27.325573  1166 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:09:27.325852  1161 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:09:27.326552  1166 Socket.h:69] Disabling nagle
I0504 22:09:27.326563  1166 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:09:27.326570  1166 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:09:32.326534  1161 Socket.h:69] Disabling nagle
I0504 22:09:32.326558  1161 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:09:32.326601  1161 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:09:32.326633  1161 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:09:32.326675  1161 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:09:32.326741  1161 Coordinator.h:640] pinned thread to core 0
I0504 22:09:32.326759  1161 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:09:32.326797  1161 Coordinator.h:640] pinned thread to core 1
I0504 22:09:32.326822  1168 Executor.h:79] Executor 0 starts.
I0504 22:09:32.326839  1161 Coordinator.h:640] pinned thread to core 2
I0504 22:09:32.326861  1169 Executor.h:79] Executor 1 starts.
I0504 22:09:32.326845  1167 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:09:32.326887  1168 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:09:32.326903  1168 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:09:32.327037  1161 Coordinator.h:640] pinned thread to core 3
I0504 22:09:32.327060  1169 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:09:32.327070  1169 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:09:32.327152  1171 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:09:32.327301  1170 Executor.h:79] Executor 2 starts.
I0504 22:09:32.327382  1170 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:09:32.327390  1170 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
