# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:05:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:06:42.392450  4717 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 12:06:42.392540  4717 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:06:42.392549  4717 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:06:42.392554  4717 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:06:42.392561  4717 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:06:42.392567  4717 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:06:45.995131  4717 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0505 12:06:46.136457  4717 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:06:46.136492  4717 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:06:46.142204  4717 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:06:46.147768  4717 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:06:46.147789  4717 Coordinator.h:444] created global CXL EBR metadata
I0505 12:06:46.147969  4717 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:06:46.147977  4717 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:06:46.148092  4717 Database.h:227] YCSB initializes data migration metadata
I0505 12:06:46.148103  4717 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:06:46.148360  4722 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:06:46.148463  4717 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:06:46.149281  4722 Socket.h:69] Disabling nagle
I0505 12:06:46.149292  4722 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:06:46.149298  4722 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:06:51.149004  4717 Socket.h:69] Disabling nagle
I0505 12:06:51.149030  4717 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:06:51.149070  4717 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:06:51.149111  4717 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:06:51.149158  4717 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:06:51.149246  4717 Coordinator.h:640] pinned thread to core 0
I0505 12:06:51.149312  4723 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 12:06:51.149336  4724 WALLogger.h:466] logger thread started!
I0505 12:06:51.149330  4717 Coordinator.h:640] pinned thread to core 1
I0505 12:06:51.149374  4717 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 12:06:51.149413  4717 Coordinator.h:640] pinned thread to core 2
I0505 12:06:51.149435  4725 Executor.h:79] Executor 0 starts.
I0505 12:06:51.149482  4725 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 12:06:51.149497  4725 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 12:06:51.149525  4717 Coordinator.h:640] pinned thread to core 3
I0505 12:06:51.149544  4726 Executor.h:79] Executor 1 starts.
I0505 12:06:51.149672  4717 Coordinator.h:640] pinned thread to core 4
I0505 12:06:51.149691  4726 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 12:06:51.149776  4726 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 12:06:51.149684  4727 Executor.h:79] Executor 2 starts.
I0505 12:06:51.149888  4728 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 12:06:51.149937  4727 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 12:06:51.149947  4727 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
