# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:20:41-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:21:26.080770  2392 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 22:21:26.080864  2392 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:21:26.080871  2392 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:21:26.080878  2392 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:21:26.080885  2392 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:21:26.080892  2392 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:21:29.693132  2392 Database.h:81] ycsb initialization finished in 3603 milliseconds.
I0504 22:21:29.834860  2392 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:21:29.834895  2392 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:21:29.840631  2392 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:21:29.846206  2392 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:21:29.846226  2392 Coordinator.h:444] created global CXL EBR metadata
I0504 22:21:29.846359  2392 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:21:29.846369  2392 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:21:29.846491  2392 Database.h:227] YCSB initializes data migration metadata
I0504 22:21:29.846501  2392 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:21:29.846824  2397 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:21:29.847005  2392 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:21:29.847735  2397 Socket.h:69] Disabling nagle
I0504 22:21:29.847748  2397 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:21:29.847755  2397 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:21:34.847649  2392 Socket.h:69] Disabling nagle
I0504 22:21:34.847671  2392 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:21:34.847712  2392 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:21:34.847743  2392 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:21:34.847786  2392 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:21:34.847847  2392 Coordinator.h:640] pinned thread to core 0
I0504 22:21:34.847932  2398 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:21:34.847934  2392 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:21:34.848006  2392 Coordinator.h:640] pinned thread to core 1
I0504 22:21:34.848045  2399 Executor.h:79] Executor 0 starts.
I0504 22:21:34.848073  2392 Coordinator.h:640] pinned thread to core 2
I0504 22:21:34.848094  2399 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:21:34.848096  2400 Executor.h:79] Executor 1 starts.
I0504 22:21:34.848112  2399 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:21:34.848246  2392 Coordinator.h:640] pinned thread to core 3
I0504 22:21:34.848290  2400 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:21:34.848299  2400 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:21:34.848256  2401 Executor.h:79] Executor 2 starts.
I0504 22:21:34.848434  2402 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 22:21:34.848516  2401 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 22:21:34.848528  2401 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 22:21:35.848495  2392 Coordinator.h:307] commit: 20964 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 497484, avg network size: 23.7304, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 114904, data_move_out: 68909
I0504 22:21:36.848615  2392 Coordinator.h:307] commit: 37978 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 619236, avg network size: 16.3051, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 119519, data_move_out: 31620
I0504 22:21:37.848716  2392 Coordinator.h:307] commit: 114309 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 491616, avg network size: 4.30076, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 60247, data_move_out: 418
I0504 22:21:38.848812  2392 Coordinator.h:307] commit: 185096 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77868, avg network size: 0.42069, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 6111, data_move_out: 69
