# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:09:52-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:10:37.040732  2934 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0503 18:10:37.040823  2934 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:10:37.040831  2934 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:10:37.040838  2934 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:10:37.040844  2934 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:10:37.040851  2934 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:10:40.769500  2934 Database.h:81] ycsb initialization finished in 3719 milliseconds.
I0503 18:10:40.910754  2934 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:10:40.910789  2934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:10:40.916527  2934 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:10:40.922286  2934 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:10:40.922307  2934 Coordinator.h:444] created global CXL EBR metadata
I0503 18:10:40.922427  2934 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:10:40.922438  2934 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:10:40.922559  2934 Database.h:227] YCSB initializes data migration metadata
I0503 18:10:40.922569  2934 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:10:40.922899  2939 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:10:40.923014  2934 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:10:40.923823  2939 Socket.h:69] Disabling nagle
I0503 18:10:40.923838  2939 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:10:40.923844  2939 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:10:45.923694  2934 Socket.h:69] Disabling nagle
I0503 18:10:45.923720  2934 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:10:45.923763  2934 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:10:45.923795  2934 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:10:45.923853  2934 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:10:45.923921  2934 Coordinator.h:640] pinned thread to core 0
I0503 18:10:45.923967  2934 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:10:45.923980  2940 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:10:45.924011  2934 Coordinator.h:640] pinned thread to core 1
I0503 18:10:45.924046  2941 Executor.h:79] Executor 0 starts.
I0503 18:10:45.924065  2934 Coordinator.h:640] pinned thread to core 2
I0503 18:10:45.924072  2942 Executor.h:79] Executor 1 starts.
I0503 18:10:45.924213  2941 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:10:45.924232  2941 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:10:45.924232  2934 Coordinator.h:640] pinned thread to core 3
I0503 18:10:45.924288  2942 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:10:45.924297  2942 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:10:45.924351  2944 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:10:45.924392  2943 Executor.h:79] Executor 2 starts.
I0503 18:10:45.924800  2943 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:10:45.924813  2943 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:10:46.924412  2934 Coordinator.h:307] commit: 15864 abort: 406 (0/406/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 786096, avg network size: 49.5522, si_in_serializable: 0 0 %, local: 0 %, local_access: 121469, local_cxl_access: 15571 (12.8189%), remote_access: 40802, remote_access_with_req: 33409 (81.8808%), data_move_in: 33644, data_move_out: 2632
I0503 18:10:47.924659  2934 Coordinator.h:307] commit: 15101 abort: 391 (0/391/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 644928, avg network size: 42.7076, si_in_serializable: 0 0 %, local: 0 %, local_access: 116551, local_cxl_access: 21483 (18.4323%), remote_access: 37988, remote_access_with_req: 27378 (72.0701%), data_move_in: 27760, data_move_out: 28999
I0503 18:10:48.924883  2934 Coordinator.h:307] commit: 15130 abort: 392 (0/392/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 646680, avg network size: 42.7416, si_in_serializable: 0 0 %, local: 0 %, local_access: 116684, local_cxl_access: 21509 (18.4335%), remote_access: 38082, remote_access_with_req: 27481 (72.1627%), data_move_in: 28258, data_move_out: 28685
I0503 18:10:49.925100  2934 Coordinator.h:307] commit: 15008 abort: 344 (0/344/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 663360, avg network size: 44.2004, si_in_serializable: 0 0 %, local: 0 %, local_access: 114402, local_cxl_access: 20768 (18.1535%), remote_access: 38639, remote_access_with_req: 28103 (72.7322%), data_move_in: 28003, data_move_out: 28302
I0503 18:10:50.925320  2934 Coordinator.h:307] commit: 15051 abort: 367 (0/367/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 659736, avg network size: 43.8334, si_in_serializable: 0 0 %, local: 0 %, local_access: 115106, local_cxl_access: 21078 (18.3118%), remote_access: 38582, remote_access_with_req: 28030 (72.6505%), data_move_in: 28128, data_move_out: 27851
I0503 18:10:51.925545  2934 Coordinator.h:307] commit: 15004 abort: 430 (0/430/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 649176, avg network size: 43.2669, si_in_serializable: 0 0 %, local: 0 %, local_access: 115841, local_cxl_access: 21064 (18.1835%), remote_access: 38115, remote_access_with_req: 27619 (72.4623%), data_move_in: 28195, data_move_out: 28515
I0503 18:10:52.925771  2934 Coordinator.h:307] commit: 15046 abort: 370 (0/370/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 657288, avg network size: 43.6852, si_in_serializable: 0 0 %, local: 0 %, local_access: 115323, local_cxl_access: 21069 (18.2696%), remote_access: 38410, remote_access_with_req: 27862 (72.5384%), data_move_in: 28234, data_move_out: 28234
I0503 18:10:53.925992  2934 Coordinator.h:307] commit: 15047 abort: 400 (0/400/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 655272, avg network size: 43.5483, si_in_serializable: 0 0 %, local: 0 %, local_access: 115842, local_cxl_access: 20875 (18.0202%), remote_access: 38185, remote_access_with_req: 27752 (72.6778%), data_move_in: 28225, data_move_out: 28097
I0503 18:10:54.926218  2934 Coordinator.h:307] commit: 14160 abort: 374 (0/374/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 615480, avg network size: 43.4661, si_in_serializable: 0 0 %, local: 0 %, local_access: 108933, local_cxl_access: 19698 (18.0827%), remote_access: 36039, remote_access_with_req: 26157 (72.5797%), data_move_in: 27041, data_move_out: 27254
I0503 18:10:55.926448  2934 Coordinator.h:307] commit: 13105 abort: 329 (0/329/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 571248, avg network size: 43.5901, si_in_serializable: 0 0 %, local: 0 %, local_access: 100767, local_cxl_access: 18408 (18.2679%), remote_access: 33179, remote_access_with_req: 24207 (72.9588%), data_move_in: 24723, data_move_out: 24723
I0503 18:10:56.926671  2934 Coordinator.h:307] commit: 10427 abort: 247 (0/247/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 466752, avg network size: 44.7638, si_in_serializable: 0 0 %, local: 0 %, local_access: 79479, local_cxl_access: 14393 (18.1092%), remote_access: 27028, remote_access_with_req: 19824 (73.3462%), data_move_in: 19852, data_move_out: 19852
I0503 18:10:57.926889  2934 Coordinator.h:307] commit: 9761 abort: 246 (0/246/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 421200, avg network size: 43.1513, si_in_serializable: 0 0 %, local: 0 %, local_access: 75490, local_cxl_access: 13770 (18.2408%), remote_access: 24357, remote_access_with_req: 17834 (73.2192%), data_move_in: 18729, data_move_out: 18729
I0503 18:10:58.927107  2934 Coordinator.h:307] commit: 7176 abort: 147 (0/147/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318864, avg network size: 44.4348, si_in_serializable: 0 0 %, local: 0 %, local_access: 54534, local_cxl_access: 9959 (18.262%), remote_access: 18392, remote_access_with_req: 13442 (73.0861%), data_move_in: 13565, data_move_out: 13563
I0503 18:10:59.927325  2934 Coordinator.h:307] commit: 5046 abort: 170 (0/170/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226872, avg network size: 44.9608, si_in_serializable: 0 0 %, local: 0 %, local_access: 38959, local_cxl_access: 6910 (17.7366%), remote_access: 12991, remote_access_with_req: 9567 (73.6433%), data_move_in: 8984, data_move_out: 8985
I0503 18:11:00.927554  2934 Coordinator.h:307] commit: 4320 abort: 89 (0/89/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189912, avg network size: 43.9611, si_in_serializable: 0 0 %, local: 0 %, local_access: 33241, local_cxl_access: 6041 (18.1733%), remote_access: 10742, remote_access_with_req: 7995 (74.4275%), data_move_in: 7403, data_move_out: 7403
I0503 18:11:01.927778  2934 Coordinator.h:307] commit: 3980 abort: 82 (0/82/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179592, avg network size: 45.1236, si_in_serializable: 0 0 %, local: 0 %, local_access: 30243, local_cxl_access: 5543 (18.3282%), remote_access: 10196, remote_access_with_req: 7573 (74.2742%), data_move_in: 6964, data_move_out: 6965
I0503 18:11:02.927994  2934 Coordinator.h:307] commit: 3795 abort: 88 (0/88/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164544, avg network size: 43.3581, si_in_serializable: 0 0 %, local: 0 %, local_access: 29049, local_cxl_access: 5289 (18.2072%), remote_access: 9628, remote_access_with_req: 6963 (72.3203%), data_move_in: 6732, data_move_out: 6731
I0503 18:11:03.928213  2934 Coordinator.h:307] commit: 3302 abort: 79 (0/79/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145344, avg network size: 44.017, si_in_serializable: 0 0 %, local: 0 %, local_access: 25422, local_cxl_access: 4468 (17.5753%), remote_access: 8305, remote_access_with_req: 6136 (73.8832%), data_move_in: 5919, data_move_out: 5919
I0503 18:11:04.928434  2934 Coordinator.h:307] commit: 3225 abort: 72 (0/72/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139992, avg network size: 43.4084, si_in_serializable: 0 0 %, local: 0 %, local_access: 24719, local_cxl_access: 4403 (17.8122%), remote_access: 8168, remote_access_with_req: 5915 (72.4167%), data_move_in: 5770, data_move_out: 5769
I0503 18:11:05.928655  2934 Coordinator.h:307] commit: 3048 abort: 84 (0/84/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134136, avg network size: 44.0079, si_in_serializable: 0 0 %, local: 0 %, local_access: 23555, local_cxl_access: 4184 (17.7627%), remote_access: 7648, remote_access_with_req: 5646 (73.8232%), data_move_in: 5663, data_move_out: 5664
I0503 18:11:06.928874  2934 Coordinator.h:307] commit: 2678 abort: 51 (0/51/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124752, avg network size: 46.584, si_in_serializable: 0 0 %, local: 0 %, local_access: 20038, local_cxl_access: 3681 (18.3701%), remote_access: 7138, remote_access_with_req: 5262 (73.7181%), data_move_in: 5151, data_move_out: 5151
I0503 18:11:07.929095  2934 Coordinator.h:307] commit: 2681 abort: 74 (0/74/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116256, avg network size: 43.3629, si_in_serializable: 0 0 %, local: 0 %, local_access: 20695, local_cxl_access: 3672 (17.7434%), remote_access: 6842, remote_access_with_req: 4946 (72.2888%), data_move_in: 5118, data_move_out: 5119
I0503 18:11:08.929312  2934 Coordinator.h:307] commit: 2639 abort: 84 (0/84/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114480, avg network size: 43.3801, si_in_serializable: 0 0 %, local: 0 %, local_access: 20568, local_cxl_access: 3673 (17.8578%), remote_access: 6552, remote_access_with_req: 4820 (73.5653%), data_move_in: 4863, data_move_out: 4862
I0503 18:11:09.929534  2934 Coordinator.h:307] commit: 2477 abort: 55 (0/55/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106680, avg network size: 43.0682, si_in_serializable: 0 0 %, local: 0 %, local_access: 19098, local_cxl_access: 3476 (18.2009%), remote_access: 6184, remote_access_with_req: 4510 (72.9301%), data_move_in: 4731, data_move_out: 4731
I0503 18:11:10.929759  2934 Coordinator.h:307] commit: 2239 abort: 77 (0/77/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104952, avg network size: 46.8745, si_in_serializable: 0 0 %, local: 0 %, local_access: 17127, local_cxl_access: 3075 (17.9541%), remote_access: 5959, remote_access_with_req: 4419 (74.1567%), data_move_in: 4311, data_move_out: 4310
I0503 18:11:11.929977  2934 Coordinator.h:307] commit: 2230 abort: 66 (0/66/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99528, avg network size: 44.6314, si_in_serializable: 0 0 %, local: 0 %, local_access: 17199, local_cxl_access: 3126 (18.1755%), remote_access: 5625, remote_access_with_req: 4208 (74.8089%), data_move_in: 4208, data_move_out: 4209
I0503 18:11:12.930197  2934 Coordinator.h:307] commit: 2117 abort: 94 (0/94/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95760, avg network size: 45.2338, si_in_serializable: 0 0 %, local: 0 %, local_access: 16423, local_cxl_access: 2972 (18.0966%), remote_access: 5563, remote_access_with_req: 4064 (73.0541%), data_move_in: 4075, data_move_out: 4074
I0503 18:11:13.930425  2934 Coordinator.h:307] commit: 2023 abort: 60 (0/60/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92304, avg network size: 45.6273, si_in_serializable: 0 0 %, local: 0 %, local_access: 15439, local_cxl_access: 2735 (17.7149%), remote_access: 5325, remote_access_with_req: 3902 (73.277%), data_move_in: 3801, data_move_out: 3802
I0503 18:11:14.930644  2934 Coordinator.h:307] commit: 2006 abort: 84 (0/84/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88248, avg network size: 43.992, si_in_serializable: 0 0 %, local: 0 %, local_access: 15640, local_cxl_access: 2813 (17.9859%), remote_access: 5120, remote_access_with_req: 3724 (72.7344%), data_move_in: 3755, data_move_out: 3754
I0503 18:11:15.930861  2934 Coordinator.h:307] commit: 1877 abort: 81 (0/81/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82488, avg network size: 43.9467, si_in_serializable: 0 0 %, local: 0 %, local_access: 14649, local_cxl_access: 2622 (17.8988%), remote_access: 4750, remote_access_with_req: 3484 (73.3474%), data_move_in: 3427, data_move_out: 3535
I0503 18:11:15.931015  2934 Coordinator.h:345] average commit: 3852.35 abort: 101.5 (0/101.5/0), abort_rate: 0.0256712, network size: 3412656, avg network size: 44.2932, si_in_serializable: 0 0 %, local: 0 %, local_access: 591567, local_cxl_access: 106805 (18.0546%), remote_access: 196513, remote_access_with_req: 144234 (73.3967%), data_move_in: 143021, data_move_out: 143127
I0503 18:11:15.931070  2934 Executor.h:243] Worker 0 latency: 314 us (50%) 964 us (75%) 2167 us (95%) 2779 us (99%). dist txn latency: 857 us (50%) 1510 us (75%) 2455 us (95%) 3075 us (99%)  avg 1057 us . local txn latency: 118 us (50%) 140 us (75%) 177 us (95%) 293 us (99%)  avg 129 us. txn commit latency: 320 us (50%) 978 us (75%) 2176 us (95%) 2798 us (99%) avg 637 us.
 LOCAL txn stall 0 us,  local_work 97 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 11 us,  commit_persistence 1 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 154 us,  remote_work 928 us,  commit_work 22 us,  commit_prepare 11 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 3 us 
I0503 18:11:15.931535  2934 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0503 18:11:15.931581  2934 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0503 18:11:15.931615  2934 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0503 18:11:15.931655  2934 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0503 18:11:15.931696  2934 Executor.h:273] message stats, type: 4 count: 141143 total size: 3387432
I0503 18:11:15.931737  2934 Executor.h:273] message stats, type: 5 count: 140482 total size: 1826266
I0503 18:11:15.931779  2934 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0503 18:11:15.931820  2934 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0503 18:11:15.931861  2934 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0503 18:11:15.931902  2934 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0503 18:11:15.931943  2934 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0503 18:11:15.931984  2934 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0503 18:11:15.932026  2934 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0503 18:11:15.932067  2934 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0503 18:11:15.932107  2934 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0503 18:11:15.932572  2943 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0503 18:11:15.933727  2942 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0503 18:11:15.934360  2941 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0503 18:11:15.936462  2941 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0503 18:11:15.936462  2943 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0503 18:11:15.936462  2942 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0503 18:11:15.936615  2942 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0503 18:11:15.936618  2944 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0503 18:11:15.936600  2943 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0503 18:11:15.936623  2942 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 816 99% = 816 50% = 672 avg = 681 max = 4496
I0503 18:11:15.936643  2943 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 832 99% = 832 50% = 680 avg = 692 max = 4360
I0503 18:11:15.936650  2942 Executor.h:234] [progress] Executor 1 print_statistics done.
I0503 18:11:15.936653  2943 Executor.h:234] [progress] Executor 2 print_statistics done.
I0503 18:11:15.936656  2942 Executor.h:236] Executor 1 exits.
I0503 18:11:15.936659  2943 Executor.h:236] Executor 2 exits.
I0503 18:11:15.936535  2941 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0503 18:11:15.936764  2941 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 1272 99% = 1272 50% = 680 avg = 670 max = 4696
