# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T05:56:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 05:57:06.397804  2227 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0313 05:57:06.397897  2227 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 05:57:06.397904  2227 bench_ycsb.cpp:68] cross_part_num 2
I0313 05:57:06.397910  2227 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 05:57:06.397917  2227 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 05:57:06.397924  2227 bench_ycsb.cpp:71] keysPerGranule 100
I0313 05:57:10.132128  2227 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0313 05:57:10.272995  2227 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 05:57:10.273033  2227 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:57:10.279438  2227 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:57:10.285852  2227 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 05:57:10.285871  2227 Coordinator.h:444] created global CXL EBR metadata
I0313 05:57:10.285997  2227 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 05:57:10.286007  2227 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 05:57:10.286125  2227 Database.h:227] YCSB initializes data migration metadata
I0313 05:57:10.286135  2227 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 05:57:10.286413  2232 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 05:57:10.286566  2227 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 05:57:10.287477  2232 Socket.h:69] Disabling nagle
I0313 05:57:10.287488  2232 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 05:57:10.287494  2232 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 05:57:15.287024  2227 Socket.h:69] Disabling nagle
I0313 05:57:15.287065  2227 Coordinator.h:531] Coordinator 0 connected to 1
I0313 05:57:15.287132  2227 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 05:57:15.287158  2227 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 05:57:15.287209  2227 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 05:57:15.287267  2227 Coordinator.h:640] pinned thread to core 0
I0313 05:57:15.287307  2227 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 05:57:15.287344  2227 Coordinator.h:640] pinned thread to core 1
I0313 05:57:15.287366  2233 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 05:57:15.287403  2227 Coordinator.h:640] pinned thread to core 2
I0313 05:57:15.287408  2235 Executor.h:79] Executor 1 starts.
I0313 05:57:15.287454  2235 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 05:57:15.287467  2235 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 05:57:15.287355  2234 Executor.h:79] Executor 0 starts.
I0313 05:57:15.287736  2227 Coordinator.h:640] pinned thread to core 3
I0313 05:57:15.287806  2236 Executor.h:79] Executor 2 starts.
I0313 05:57:15.287817  2234 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 05:57:15.287848  2234 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 05:57:15.287866  2237 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 05:57:15.287948  2236 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 05:57:15.287958  2236 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 05:57:16.287925  2227 Coordinator.h:307] commit: 16015 abort: 408 (0/408/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 856968, avg network size: 53.5103, si_in_serializable: 0 0 %, local: 0 %, local_access: 122895, local_cxl_access: 15691 (12.7678%), remote_access: 40996, remote_access_with_req: 33642 (82.0617%), data_move_in: 32912, data_move_out: 0
I0313 05:57:17.288038  2227 Coordinator.h:307] commit: 16349 abort: 417 (0/417/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 684472, avg network size: 41.8663, si_in_serializable: 0 0 %, local: 0 %, local_access: 125547, local_cxl_access: 28715 (22.8719%), remote_access: 41679, remote_access_with_req: 26248 (62.9766%), data_move_in: 26502, data_move_out: 0
I0313 05:57:18.288143  2227 Coordinator.h:307] commit: 16641 abort: 469 (0/469/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 571672, avg network size: 34.3532, si_in_serializable: 0 0 %, local: 0 %, local_access: 128009, local_cxl_access: 37233 (29.0862%), remote_access: 42615, remote_access_with_req: 21455 (50.3461%), data_move_in: 21623, data_move_out: 0
I0313 05:57:19.288246  2227 Coordinator.h:307] commit: 17041 abort: 421 (0/421/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 489736, avg network size: 28.7387, si_in_serializable: 0 0 %, local: 0 %, local_access: 130758, local_cxl_access: 44530 (34.0553%), remote_access: 43353, remote_access_with_req: 17898 (41.2843%), data_move_in: 17777, data_move_out: 0
I0313 05:57:20.288347  2227 Coordinator.h:307] commit: 17248 abort: 451 (0/451/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 424664, avg network size: 24.6211, si_in_serializable: 0 0 %, local: 0 %, local_access: 132195, local_cxl_access: 49937 (37.7753%), remote_access: 44205, remote_access_with_req: 15038 (34.0188%), data_move_in: 15172, data_move_out: 0
I0313 05:57:21.288444  2227 Coordinator.h:307] commit: 17733 abort: 431 (0/431/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 370120, avg network size: 20.8718, si_in_serializable: 0 0 %, local: 0 %, local_access: 136151, local_cxl_access: 55615 (40.848%), remote_access: 44934, remote_access_with_req: 12714 (28.2948%), data_move_in: 12850, data_move_out: 0
