# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:37:55-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:38:39.223059  7125 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 20:38:39.223152  7125 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:38:39.223160  7125 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:38:39.223165  7125 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:38:39.223172  7125 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:38:39.223179  7125 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:38:42.840651  7125 Database.h:81] ycsb initialization finished in 3608 milliseconds.
I0505 20:38:42.981798  7125 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:38:42.981830  7125 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:38:42.987454  7125 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:38:42.993008  7125 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:38:42.993026  7125 Coordinator.h:444] created global CXL EBR metadata
I0505 20:38:42.993233  7125 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:38:42.993243  7125 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:38:42.993358  7125 Database.h:227] YCSB initializes data migration metadata
I0505 20:38:42.993369  7125 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:38:42.993646  7130 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:38:42.993832  7125 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:38:42.994608  7130 Socket.h:69] Disabling nagle
I0505 20:38:42.994619  7130 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:38:42.994626  7130 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:38:47.994169  7125 Socket.h:69] Disabling nagle
I0505 20:38:47.994187  7125 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:38:47.994222  7125 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:38:47.994244  7125 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:38:47.994284  7125 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:38:47.994330  7125 Coordinator.h:640] pinned thread to core 0
I0505 20:38:47.994386  7125 Coordinator.h:640] pinned thread to core 1
I0505 20:38:47.994391  7131 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:38:47.994427  7125 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:38:47.994467  7125 Coordinator.h:640] pinned thread to core 2
I0505 20:38:47.994501  7133 Executor.h:79] Executor 0 starts.
I0505 20:38:47.994549  7133 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:38:47.994560  7132 WALLogger.h:466] logger thread started!
I0505 20:38:47.994570  7133 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:38:47.994580  7125 Coordinator.h:640] pinned thread to core 3
I0505 20:38:47.994683  7125 Coordinator.h:640] pinned thread to core 4
I0505 20:38:47.994702  7135 Executor.h:79] Executor 2 starts.
I0505 20:38:47.994743  7134 Executor.h:79] Executor 1 starts.
I0505 20:38:47.994853  7136 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:38:47.994948  7135 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:38:47.994959  7135 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:38:47.995082  7134 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:38:47.995133  7134 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:38:48.994922  7125 Coordinator.h:307] commit: 36000 abort: 181 (0/181/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1595568, avg network size: 44.3213, si_in_serializable: 0 0 %, local: 0 %, local_access: 270272, local_cxl_access: 10465 (3.87203%), remote_access: 91377, remote_access_with_req: 66806 (73.1103%), data_move_in: 66742, data_move_out: 17924
I0505 20:38:49.995045  7125 Coordinator.h:307] commit: 33176 abort: 178 (0/178/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1298616, avg network size: 39.1432, si_in_serializable: 0 0 %, local: 0 %, local_access: 250077, local_cxl_access: 11644 (4.65617%), remote_access: 83180, remote_access_with_req: 54385 (65.3823%), data_move_in: 53771, data_move_out: 54797
I0505 20:38:50.995169  7125 Coordinator.h:307] commit: 37195 abort: 192 (0/192/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1367904, avg network size: 36.7766, si_in_serializable: 0 0 %, local: 0 %, local_access: 280734, local_cxl_access: 14880 (5.30039%), remote_access: 92927, remote_access_with_req: 57255 (61.6129%), data_move_in: 56600, data_move_out: 28259
I0505 20:38:51.995285  7125 Coordinator.h:307] commit: 44151 abort: 212 (0/212/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1035960, avg network size: 23.464, si_in_serializable: 0 0 %, local: 0 %, local_access: 332536, local_cxl_access: 26470 (7.96004%), remote_access: 110770, remote_access_with_req: 43330 (39.1171%), data_move_in: 42555, data_move_out: 0
I0505 20:38:52.995370  7125 Coordinator.h:307] commit: 49210 abort: 634 (0/634/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 697656, avg network size: 14.1771, si_in_serializable: 0 0 %, local: 0 %, local_access: 372651, local_cxl_access: 36446 (9.7802%), remote_access: 125550, remote_access_with_req: 29239 (23.2887%), data_move_in: 29265, data_move_out: 0
I0505 20:38:53.995491  7125 Coordinator.h:307] commit: 51204 abort: 380 (0/380/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 452496, avg network size: 8.83712, si_in_serializable: 0 0 %, local: 0 %, local_access: 385672, local_cxl_access: 42140 (10.9264%), remote_access: 129797, remote_access_with_req: 18940 (14.592%), data_move_in: 18307, data_move_out: 0
I0505 20:38:54.995609  7125 Coordinator.h:307] commit: 58771 abort: 313 (0/313/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308088, avg network size: 5.24218, si_in_serializable: 0 0 %, local: 0 %, local_access: 443907, local_cxl_access: 52466 (11.8191%), remote_access: 146574, remote_access_with_req: 12902 (8.80238%), data_move_in: 12972, data_move_out: 0
