# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:43:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:44:00.676092  4683 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 22:44:00.676184  4683 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:44:00.676191  4683 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:44:00.676198  4683 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:44:00.676204  4683 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:44:00.676211  4683 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:44:04.280799  4683 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 22:44:04.422204  4683 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:44:04.422238  4683 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:44:04.427928  4683 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:44:04.433526  4683 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:44:04.433547  4683 Coordinator.h:444] created global CXL EBR metadata
I0504 22:44:04.433677  4683 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:44:04.433687  4683 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:44:04.433804  4683 Database.h:227] YCSB initializes data migration metadata
I0504 22:44:04.433815  4683 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:44:04.434150  4688 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:44:04.434356  4683 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:44:04.435099  4688 Socket.h:69] Disabling nagle
I0504 22:44:04.435114  4688 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:44:04.435120  4688 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:44:09.434937  4683 Socket.h:69] Disabling nagle
I0504 22:44:09.434957  4683 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:44:09.434996  4683 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:44:09.435025  4683 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:44:09.435079  4683 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:44:09.435145  4683 Coordinator.h:640] pinned thread to core 0
I0504 22:44:09.435187  4683 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:44:09.435232  4683 Coordinator.h:640] pinned thread to core 1
I0504 22:44:09.435243  4690 Executor.h:79] Executor 0 starts.
I0504 22:44:09.435293  4690 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 22:44:09.435305  4690 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 22:44:09.435322  4689 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:44:09.435488  4691 Executor.h:79] Executor 1 starts.
I0504 22:44:09.435489  4683 Coordinator.h:640] pinned thread to core 2
I0504 22:44:09.435624  4691 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:44:09.435635  4691 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 22:44:09.435642  4683 Coordinator.h:640] pinned thread to core 3
I0504 22:44:09.435688  4692 Executor.h:79] Executor 2 starts.
