# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:40:01-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:40:45.784538  2360 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 16:40:45.784631  2360 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:40:45.784638  2360 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:40:45.784644  2360 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:40:45.784651  2360 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:40:45.784658  2360 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:40:49.391556  2360 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 16:40:49.533062  2360 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:40:49.533097  2360 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:40:49.538837  2360 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:40:49.544575  2360 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:40:49.544598  2360 Coordinator.h:444] created global CXL EBR metadata
I0504 16:40:49.544731  2360 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:40:49.544741  2360 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:40:49.544865  2360 Database.h:227] YCSB initializes data migration metadata
I0504 16:40:49.544875  2360 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:40:49.545258  2365 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:40:49.545385  2360 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:40:49.546147  2365 Socket.h:69] Disabling nagle
I0504 16:40:49.546157  2365 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:40:49.546164  2365 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:40:54.546015  2360 Socket.h:69] Disabling nagle
I0504 16:40:54.546041  2360 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:40:54.546085  2360 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:40:54.546115  2360 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:40:54.546160  2360 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:40:54.546234  2360 Coordinator.h:640] pinned thread to core 0
I0504 16:40:54.546255  2360 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:40:54.546277  2366 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:40:54.546300  2360 Coordinator.h:640] pinned thread to core 1
I0504 16:40:54.546314  2367 Executor.h:79] Executor 0 starts.
I0504 16:40:54.546342  2360 Coordinator.h:640] pinned thread to core 2
I0504 16:40:54.546365  2368 Executor.h:79] Executor 1 starts.
I0504 16:40:54.546473  2367 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:40:54.546491  2367 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:40:54.546543  2360 Coordinator.h:640] pinned thread to core 3
I0504 16:40:54.546591  2368 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:40:54.546607  2368 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:40:54.546600  2369 Executor.h:79] Executor 2 starts.
I0504 16:40:54.546716  2370 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:40:54.546753  2369 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:40:54.546857  2369 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:40:55.546772  2360 Coordinator.h:307] commit: 149611 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171432, avg network size: 1.14585, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 42380, data_move_out: 0
I0504 16:40:56.546885  2360 Coordinator.h:307] commit: 141500 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143928, avg network size: 1.01716, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 30974, data_move_out: 28218
I0504 16:40:57.546979  2360 Coordinator.h:307] commit: 145881 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141300, avg network size: 0.968598, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 30003, data_move_out: 27710
