# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:10:28-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:11:13.360738  5180 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 12:11:13.360828  5180 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:11:13.360836  5180 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:11:13.360842  5180 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:11:13.360849  5180 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:11:13.360855  5180 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:11:16.964103  5180 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 12:11:17.105419  5180 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:11:17.105453  5180 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:11:17.111096  5180 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:11:17.116590  5180 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:11:17.116609  5180 Coordinator.h:444] created global CXL EBR metadata
I0505 12:11:17.116772  5180 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:11:17.116781  5180 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:11:17.116900  5180 Database.h:227] YCSB initializes data migration metadata
I0505 12:11:17.116911  5180 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:11:17.117187  5185 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:11:17.117336  5180 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:11:17.118124  5185 Socket.h:69] Disabling nagle
I0505 12:11:17.118136  5185 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:11:17.118142  5185 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:11:22.117940  5180 Socket.h:69] Disabling nagle
I0505 12:11:22.117964  5180 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:11:22.118005  5180 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:11:22.118037  5180 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:11:22.118083  5180 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:11:22.118152  5180 Coordinator.h:640] pinned thread to core 0
I0505 12:11:22.118209  5180 Coordinator.h:640] pinned thread to core 1
I0505 12:11:22.118248  5180 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 12:11:22.118288  5180 Coordinator.h:640] pinned thread to core 2
I0505 12:11:22.118283  5186 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 12:11:22.118299  5187 WALLogger.h:466] logger thread started!
I0505 12:11:22.118297  5188 Executor.h:79] Executor 0 starts.
I0505 12:11:22.118417  5180 Coordinator.h:640] pinned thread to core 3
I0505 12:11:22.118423  5189 Executor.h:79] Executor 1 starts.
I0505 12:11:22.118448  5188 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 12:11:22.118464  5188 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 12:11:22.118571  5189 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 12:11:22.118580  5189 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 12:11:22.118585  5180 Coordinator.h:640] pinned thread to core 4
I0505 12:11:22.118719  5190 Executor.h:79] Executor 2 starts.
I0505 12:11:22.118736  5191 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 12:11:22.118965  5190 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 12:11:22.118978  5190 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 12:11:23.118785  5180 Coordinator.h:307] commit: 48444 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 472572, avg network size: 9.75502, si_in_serializable: 0 0 %, local: 0 %, local_access: 53242, local_cxl_access: 0 (0%), remote_access: 43655, remote_access_with_req: 13131 (30.079%), data_move_in: 104715, data_move_out: 57631
I0505 12:11:24.119024  5180 Coordinator.h:307] commit: 67590 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 489240, avg network size: 7.23835, si_in_serializable: 0 0 %, local: 0 %, local_access: 74200, local_cxl_access: 0 (0%), remote_access: 60986, remote_access_with_req: 13593 (22.2887%), data_move_in: 96729, data_move_out: 41516
I0505 12:11:25.119251  5180 Coordinator.h:307] commit: 129790 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 371484, avg network size: 2.86219, si_in_serializable: 0 0 %, local: 0 %, local_access: 142557, local_cxl_access: 0 (0%), remote_access: 117028, remote_access_with_req: 10320 (8.8184%), data_move_in: 58014, data_move_out: 0
I0505 12:11:26.119477  5180 Coordinator.h:307] commit: 157876 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199692, avg network size: 1.26487, si_in_serializable: 0 0 %, local: 0 %, local_access: 173952, local_cxl_access: 0 (0%), remote_access: 141807, remote_access_with_req: 5551 (3.91448%), data_move_in: 24218, data_move_out: 0
I0505 12:11:27.119704  5180 Coordinator.h:307] commit: 164472 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94212, avg network size: 0.572815, si_in_serializable: 0 0 %, local: 0 %, local_access: 181119, local_cxl_access: 0 (0%), remote_access: 147828, remote_access_with_req: 2618 (1.77098%), data_move_in: 9019, data_move_out: 0
