# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T05:57:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 05:58:33.010505  2379 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0313 05:58:33.010599  2379 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 05:58:33.010607  2379 bench_ycsb.cpp:68] cross_part_num 2
I0313 05:58:33.010612  2379 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 05:58:33.010619  2379 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 05:58:33.010625  2379 bench_ycsb.cpp:71] keysPerGranule 100
I0313 05:58:36.742661  2379 Database.h:81] ycsb initialization finished in 3722 milliseconds.
I0313 05:58:36.883451  2379 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 05:58:36.883486  2379 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:58:36.889902  2379 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 05:58:36.896303  2379 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 05:58:36.896323  2379 Coordinator.h:444] created global CXL EBR metadata
I0313 05:58:36.896425  2379 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 05:58:36.896433  2379 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 05:58:36.896550  2379 Database.h:227] YCSB initializes data migration metadata
I0313 05:58:36.896561  2379 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 05:58:36.896869  2384 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 05:58:36.897010  2379 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 05:58:36.897930  2384 Socket.h:69] Disabling nagle
I0313 05:58:36.897945  2384 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 05:58:36.897953  2384 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 05:58:41.897531  2379 Socket.h:69] Disabling nagle
I0313 05:58:41.897563  2379 Coordinator.h:531] Coordinator 0 connected to 1
I0313 05:58:41.897598  2379 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 05:58:41.897624  2379 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 05:58:41.897676  2379 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 05:58:41.897723  2379 Coordinator.h:640] pinned thread to core 0
I0313 05:58:41.897773  2379 Coordinator.h:216] Coordinator starts to run 4 workers.
