# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:58:59-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:59:44.220759  4649 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 01:59:44.220851  4649 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:59:44.220858  4649 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:59:44.220865  4649 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:59:44.220871  4649 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:59:44.220878  4649 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:59:47.827183  4649 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 01:59:47.968503  4649 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:59:47.968536  4649 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:59:47.974236  4649 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:59:47.979784  4649 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:59:47.979802  4649 Coordinator.h:444] created global CXL EBR metadata
I0504 01:59:47.979930  4649 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:59:47.979940  4649 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:59:47.980059  4649 Database.h:227] YCSB initializes data migration metadata
I0504 01:59:47.980069  4649 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:59:47.980360  4654 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:59:47.980504  4649 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:59:47.981349  4654 Socket.h:69] Disabling nagle
I0504 01:59:47.981360  4654 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:59:47.981367  4654 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:59:52.981076  4649 Socket.h:69] Disabling nagle
I0504 01:59:52.981109  4649 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:59:52.981153  4649 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:59:52.981189  4649 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:59:52.981235  4649 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:59:52.981299  4649 Coordinator.h:640] pinned thread to core 0
I0504 01:59:52.981328  4649 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:59:52.981366  4649 Coordinator.h:640] pinned thread to core 1
I0504 01:59:52.981367  4655 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:59:52.981431  4649 Coordinator.h:640] pinned thread to core 2
I0504 01:59:52.981443  4656 Executor.h:79] Executor 0 starts.
I0504 01:59:52.981441  4657 Executor.h:79] Executor 1 starts.
I0504 01:59:52.981554  4649 Coordinator.h:640] pinned thread to core 3
I0504 01:59:52.981567  4657 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:59:52.981585  4657 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:59:52.981560  4658 Executor.h:79] Executor 2 starts.
I0504 01:59:52.981737  4659 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:59:52.981798  4656 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:59:52.981824  4656 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:59:52.981854  4658 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:59:52.981864  4658 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:59:53.981807  4649 Coordinator.h:307] commit: 20709 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 493488, avg network size: 23.8296, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 113899, data_move_out: 67413
I0504 01:59:54.981935  4649 Coordinator.h:307] commit: 39170 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 623520, avg network size: 15.9183, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 121480, data_move_out: 33430
I0504 01:59:55.982064  4649 Coordinator.h:307] commit: 115856 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 473760, avg network size: 4.08921, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 59709, data_move_out: 617
I0504 01:59:56.982189  4649 Coordinator.h:307] commit: 179498 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76536, avg network size: 0.426389, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 6166, data_move_out: 72
I0504 01:59:57.982317  4649 Coordinator.h:307] commit: 188715 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5580, avg network size: 0.0295684, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 277, data_move_out: 6
I0504 01:59:58.982446  4649 Coordinator.h:307] commit: 189427 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468, avg network size: 0.00247061, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 7, data_move_out: 0
I0504 01:59:59.982577  4649 Coordinator.h:307] commit: 189500 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000759894, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 02:00:00.982707  4649 Coordinator.h:307] commit: 189442 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000570095, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0504 02:00:01.982836  4649 Coordinator.h:307] commit: 189542 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000189932, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 02:00:02.982975  4649 Coordinator.h:307] commit: 189587 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000759546, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 02:00:03.983104  4649 Coordinator.h:307] commit: 189601 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000379745, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 02:00:04.983232  4649 Coordinator.h:307] commit: 188122 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000574096, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
