# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:06:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:07:34.192489  1726 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 01:07:34.192581  1726 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:07:34.192588  1726 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:07:34.192595  1726 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:07:34.192601  1726 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:07:34.192608  1726 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:07:37.795993  1726 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 01:07:37.937325  1726 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:07:37.937356  1726 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:07:37.943126  1726 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:07:37.948724  1726 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:07:37.948746  1726 Coordinator.h:444] created global CXL EBR metadata
I0504 01:07:37.948874  1726 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:07:37.948890  1726 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:07:37.949014  1726 Database.h:227] YCSB initializes data migration metadata
I0504 01:07:37.949025  1726 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:07:37.949357  1731 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:07:37.949534  1726 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:07:37.950304  1731 Socket.h:69] Disabling nagle
I0504 01:07:37.950320  1731 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:07:37.950326  1731 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:07:42.950174  1726 Socket.h:69] Disabling nagle
I0504 01:07:42.950192  1726 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:07:42.950229  1726 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:07:42.950253  1726 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:07:42.950290  1726 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:07:42.950353  1726 Coordinator.h:640] pinned thread to core 0
I0504 01:07:42.950366  1732 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:07:42.950398  1726 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:07:42.950512  1726 Coordinator.h:640] pinned thread to core 1
I0504 01:07:42.950518  1733 Executor.h:79] Executor 0 starts.
I0504 01:07:42.950562  1733 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:07:42.950579  1733 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:07:42.950726  1734 Executor.h:79] Executor 1 starts.
I0504 01:07:42.950723  1726 Coordinator.h:640] pinned thread to core 2
I0504 01:07:42.950887  1734 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:07:42.950899  1734 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:07:42.950913  1726 Coordinator.h:640] pinned thread to core 3
I0504 01:07:42.950987  1735 Executor.h:79] Executor 2 starts.
I0504 01:07:42.951050  1736 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:07:42.951205  1735 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:07:42.951259  1735 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:07:43.951117  1726 Coordinator.h:307] commit: 114976 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304056, avg network size: 2.64452, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 71773, data_move_out: 25244
I0504 01:07:44.951233  1726 Coordinator.h:307] commit: 107632 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276444, avg network size: 2.56842, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 59847, data_move_out: 57935
I0504 01:07:45.951333  1726 Coordinator.h:307] commit: 132521 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283032, avg network size: 2.13575, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 57688, data_move_out: 17030
I0504 01:07:46.951432  1726 Coordinator.h:307] commit: 159590 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225216, avg network size: 1.41122, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 39354, data_move_out: 190
I0504 01:07:47.951531  1726 Coordinator.h:307] commit: 170058 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166500, avg network size: 0.979078, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 24500, data_move_out: 138
I0504 01:07:48.951632  1726 Coordinator.h:307] commit: 176390 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120132, avg network size: 0.681059, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 15795, data_move_out: 102
I0504 01:07:49.951730  1726 Coordinator.h:307] commit: 180520 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87696, avg network size: 0.485797, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10629, data_move_out: 76
