# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:17:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:18:32.034606  3359 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0411 18:18:32.034698  3359 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:18:32.034705  3359 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:18:32.034711  3359 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:18:32.034718  3359 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:18:32.034725  3359 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:18:35.768594  3359 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0411 18:18:35.910089  3359 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:18:35.910120  3359 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:18:35.915872  3359 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:18:35.921439  3359 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:18:35.921456  3359 Coordinator.h:444] created global CXL EBR metadata
I0411 18:18:35.921577  3359 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:18:35.921587  3359 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:18:35.921706  3359 Database.h:227] YCSB initializes data migration metadata
I0411 18:18:35.921716  3359 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:18:35.922044  3364 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:18:35.922204  3359 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:18:35.923063  3364 Socket.h:69] Disabling nagle
I0411 18:18:35.923076  3364 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:18:35.923082  3364 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:18:40.922696  3359 Socket.h:69] Disabling nagle
I0411 18:18:40.922713  3359 Coordinator.h:531] Coordinator 0 connected to 1
I0411 18:18:40.922750  3359 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 18:18:40.922777  3359 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 18:18:40.922812  3359 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 18:18:40.922859  3359 Coordinator.h:640] pinned thread to core 0
I0411 18:18:40.922881  3359 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 18:18:40.922919  3359 Coordinator.h:640] pinned thread to core 1
I0411 18:18:40.922986  3366 Executor.h:79] Executor 0 starts.
I0411 18:18:40.923003  3359 Coordinator.h:640] pinned thread to core 2
I0411 18:18:40.923010  3365 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 18:18:40.923044  3366 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 18:18:40.923058  3366 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 18:18:40.923113  3359 Coordinator.h:640] pinned thread to core 3
I0411 18:18:40.923161  3367 Executor.h:79] Executor 1 starts.
I0411 18:18:40.923197  3368 Executor.h:79] Executor 2 starts.
