# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T08:10:14-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 08:10:58.500545  1671 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 08:10:58.500638  1671 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 08:10:58.500646  1671 bench_ycsb.cpp:68] cross_part_num 2
I0505 08:10:58.500653  1671 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 08:10:58.500659  1671 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 08:10:58.500665  1671 bench_ycsb.cpp:71] keysPerGranule 100
I0505 08:11:02.102631  1671 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 08:11:02.243959  1671 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 08:11:02.243992  1671 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:11:02.249732  1671 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:11:02.255349  1671 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 08:11:02.255368  1671 Coordinator.h:448] created global CXL EBR metadata
I0505 08:11:02.255506  1671 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 08:11:02.255520  1671 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 08:11:02.255645  1671 Database.h:227] YCSB initializes data migration metadata
I0505 08:11:02.255656  1671 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 08:11:02.255995  1676 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 08:11:02.256054  1671 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 08:11:02.256798  1676 Socket.h:69] Disabling nagle
I0505 08:11:02.256808  1676 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 08:11:02.256815  1676 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 08:11:07.256423  1671 Socket.h:69] Disabling nagle
I0505 08:11:07.256453  1671 Coordinator.h:535] Coordinator 0 connected to 1
I0505 08:11:07.256494  1671 Coordinator.h:547] Coordinator 0 connected to all peers.
