# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:52:01-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:52:46.264132  3916 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 23:52:46.264225  3916 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:52:46.264232  3916 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:52:46.264240  3916 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:52:46.264246  3916 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:52:46.264252  3916 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:52:49.871220  3916 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 23:52:50.012578  3916 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:52:50.012614  3916 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:52:50.018359  3916 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:52:50.024102  3916 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:52:50.024123  3916 Coordinator.h:444] created global CXL EBR metadata
I0504 23:52:50.024245  3916 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:52:50.024255  3916 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:52:50.024374  3916 Database.h:227] YCSB initializes data migration metadata
I0504 23:52:50.024384  3916 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:52:50.024686  3921 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
