# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:29:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:30:13.384888  1288 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 16:30:13.384980  1288 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:30:13.384989  1288 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:30:13.384994  1288 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:30:13.385000  1288 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:30:13.385007  1288 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:30:16.998775  1288 Database.h:81] ycsb initialization finished in 3604 milliseconds.
I0504 16:30:17.140399  1288 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:30:17.140432  1288 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:30:17.146206  1288 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:30:17.151840  1288 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:30:17.151860  1288 Coordinator.h:444] created global CXL EBR metadata
I0504 16:30:17.152004  1288 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:30:17.152015  1288 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:30:17.152148  1288 Database.h:227] YCSB initializes data migration metadata
I0504 16:30:17.152159  1288 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:30:17.152458  1293 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:30:17.152606  1288 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:30:17.153378  1293 Socket.h:69] Disabling nagle
I0504 16:30:17.153388  1293 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:30:17.153395  1293 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:30:22.153209  1288 Socket.h:69] Disabling nagle
I0504 16:30:22.153239  1288 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:30:22.153283  1288 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:30:22.153316  1288 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:30:22.153362  1288 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:30:22.153431  1288 Coordinator.h:640] pinned thread to core 0
I0504 16:30:22.153455  1288 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:30:22.153543  1288 Coordinator.h:640] pinned thread to core 1
I0504 16:30:22.153596  1288 Coordinator.h:640] pinned thread to core 2
I0504 16:30:22.153589  1295 Executor.h:79] Executor 0 starts.
I0504 16:30:22.153612  1296 Executor.h:79] Executor 1 starts.
I0504 16:30:22.153714  1296 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:30:22.153731  1296 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:30:22.153733  1288 Coordinator.h:640] pinned thread to core 3
I0504 16:30:22.153786  1297 Executor.h:79] Executor 2 starts.
I0504 16:30:22.153870  1298 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:30:22.153908  1295 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:30:22.153949  1295 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:30:22.153955  1297 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:30:22.153983  1297 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:30:22.153918  1294 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:30:23.153935  1288 Coordinator.h:307] commit: 102934 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 335736, avg network size: 3.26166, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 83340, data_move_out: 36840
