# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:55:02-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:55:46.832909  4219 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 23:55:46.833004  4219 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:55:46.833012  4219 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:55:46.833019  4219 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:55:46.833025  4219 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:55:46.833031  4219 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:55:50.436357  4219 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 23:55:50.577917  4219 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:55:50.577952  4219 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:55:50.583698  4219 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:55:50.589319  4219 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:55:50.589339  4219 Coordinator.h:444] created global CXL EBR metadata
I0504 23:55:50.589464  4219 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:55:50.589475  4219 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:55:50.589596  4219 Database.h:227] YCSB initializes data migration metadata
I0504 23:55:50.589607  4219 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
