# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:59:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:00:18.120520  6087 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 14:00:18.120613  6087 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:00:18.120620  6087 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:00:18.120626  6087 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:00:18.120633  6087 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:00:18.120640  6087 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:00:21.729800  6087 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 14:00:21.871402  6087 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:00:21.871445  6087 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:00:21.877143  6087 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:00:21.882669  6087 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:00:21.882689  6087 Coordinator.h:444] created global CXL EBR metadata
I0505 14:00:21.882879  6087 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:00:21.882889  6087 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:00:21.883003  6087 Database.h:227] YCSB initializes data migration metadata
I0505 14:00:21.883014  6087 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:00:21.883332  6092 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:00:21.883422  6087 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:00:21.884223  6092 Socket.h:69] Disabling nagle
I0505 14:00:21.884234  6092 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:00:21.884240  6092 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:00:26.883734  6087 Socket.h:69] Disabling nagle
I0505 14:00:26.883762  6087 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:00:26.883803  6087 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:00:26.883847  6087 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:00:26.883898  6087 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:00:26.883978  6087 Coordinator.h:640] pinned thread to core 0
I0505 14:00:26.884032  6093 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:00:26.884054  6087 Coordinator.h:640] pinned thread to core 1
I0505 14:00:26.884063  6094 WALLogger.h:466] logger thread started!
I0505 14:00:26.884104  6087 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:00:26.884168  6087 Coordinator.h:640] pinned thread to core 2
I0505 14:00:26.884203  6095 Executor.h:79] Executor 0 starts.
I0505 14:00:26.884253  6095 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:00:26.884267  6095 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:00:26.884305  6087 Coordinator.h:640] pinned thread to core 3
I0505 14:00:26.884311  6096 Executor.h:79] Executor 1 starts.
I0505 14:00:26.884493  6087 Coordinator.h:640] pinned thread to core 4
I0505 14:00:26.884500  6097 Executor.h:79] Executor 2 starts.
I0505 14:00:26.884529  6096 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:00:26.884585  6096 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:00:26.884665  6097 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:00:26.884676  6097 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 14:00:26.884837  6098 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:00:27.884897  6087 Coordinator.h:307] commit: 10619 abort: 2431 (1093/1338/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484440, avg network size: 45.6201, si_in_serializable: 0 0 %, local: 0 %, local_access: 44488, local_cxl_access: 6411 (14.4106%), remote_access: 37040, remote_access_with_req: 20779 (56.0988%), data_move_in: 50209, data_move_out: 0
I0505 14:00:28.885012  6087 Coordinator.h:307] commit: 9494 abort: 2033 (931/1102/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 390876, avg network size: 41.1708, si_in_serializable: 0 0 %, local: 0 %, local_access: 40137, local_cxl_access: 6868 (17.1114%), remote_access: 32634, remote_access_with_req: 16524 (50.6343%), data_move_in: 38338, data_move_out: 43465
I0505 14:00:29.885126  6087 Coordinator.h:307] commit: 9864 abort: 2033 (980/1053/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 404472, avg network size: 41.0049, si_in_serializable: 0 0 %, local: 0 %, local_access: 41266, local_cxl_access: 7372 (17.8646%), remote_access: 34232, remote_access_with_req: 17237 (50.3535%), data_move_in: 38968, data_move_out: 38587
I0505 14:00:30.885241  6087 Coordinator.h:307] commit: 10804 abort: 2413 (1101/1312/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 407412, avg network size: 37.7094, si_in_serializable: 0 0 %, local: 0 %, local_access: 45020, local_cxl_access: 9169 (20.3665%), remote_access: 37382, remote_access_with_req: 17268 (46.1934%), data_move_in: 39743, data_move_out: 16667
I0505 14:00:31.885356  6087 Coordinator.h:307] commit: 12026 abort: 2644 (1376/1268/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326316, avg network size: 27.1342, si_in_serializable: 0 0 %, local: 0 %, local_access: 50047, local_cxl_access: 13870 (27.7139%), remote_access: 41840, remote_access_with_req: 13690 (32.7199%), data_move_in: 30578, data_move_out: 0
I0505 14:00:32.885474  6087 Coordinator.h:307] commit: 12356 abort: 3936 (1383/2553/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248688, avg network size: 20.1269, si_in_serializable: 0 0 %, local: 0 %, local_access: 56353, local_cxl_access: 17435 (30.9389%), remote_access: 48475, remote_access_with_req: 10319 (21.2873%), data_move_in: 22432, data_move_out: 0
I0505 14:00:33.885602  6087 Coordinator.h:307] commit: 13967 abort: 3174 (1650/1524/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210396, avg network size: 15.0638, si_in_serializable: 0 0 %, local: 0 %, local_access: 58086, local_cxl_access: 21314 (36.6939%), remote_access: 48484, remote_access_with_req: 8716 (17.9771%), data_move_in: 18280, data_move_out: 4
I0505 14:00:34.885720  6087 Coordinator.h:307] commit: 14281 abort: 3385 (1663/1722/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169416, avg network size: 11.863, si_in_serializable: 0 0 %, local: 0 %, local_access: 60748, local_cxl_access: 23992 (39.4943%), remote_access: 50400, remote_access_with_req: 6977 (13.8433%), data_move_in: 13624, data_move_out: 0
I0505 14:00:35.885834  6087 Coordinator.h:307] commit: 15333 abort: 3641 (1823/1818/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139572, avg network size: 9.10272, si_in_serializable: 0 0 %, local: 0 %, local_access: 64211, local_cxl_access: 27409 (42.6858%), remote_access: 53299, remote_access_with_req: 5738 (10.7657%), data_move_in: 10912, data_move_out: 0
I0505 14:00:36.885948  6087 Coordinator.h:307] commit: 16020 abort: 3666 (1989/1677/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110004, avg network size: 6.86667, si_in_serializable: 0 0 %, local: 0 %, local_access: 67601, local_cxl_access: 30115 (44.5482%), remote_access: 56068, remote_access_with_req: 4531 (8.08126%), data_move_in: 8461, data_move_out: 0
I0505 14:00:37.886061  6087 Coordinator.h:307] commit: 16750 abort: 3879 (2038/1841/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89988, avg network size: 5.37242, si_in_serializable: 0 0 %, local: 0 %, local_access: 70347, local_cxl_access: 32260 (45.8584%), remote_access: 58411, remote_access_with_req: 3614 (6.18719%), data_move_in: 6610, data_move_out: 0
