# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T08:13:14-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 08:13:59.108891  1976 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 08:13:59.108985  1976 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 08:13:59.108994  1976 bench_ycsb.cpp:68] cross_part_num 2
I0505 08:13:59.108999  1976 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 08:13:59.109006  1976 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 08:13:59.109014  1976 bench_ycsb.cpp:71] keysPerGranule 100
I0505 08:14:02.712184  1976 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0505 08:14:02.853706  1976 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 08:14:02.853741  1976 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:14:02.859468  1976 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:14:02.865031  1976 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 08:14:02.865052  1976 Coordinator.h:448] created global CXL EBR metadata
I0505 08:14:02.865196  1976 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 08:14:02.865206  1976 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 08:14:02.865341  1976 Database.h:227] YCSB initializes data migration metadata
I0505 08:14:02.865352  1976 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 08:14:02.865824  1981 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 08:14:02.865830  1976 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 08:14:02.866585  1981 Socket.h:69] Disabling nagle
I0505 08:14:02.866598  1981 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 08:14:02.866605  1981 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 08:14:07.866479  1976 Socket.h:69] Disabling nagle
I0505 08:14:07.866503  1976 Coordinator.h:535] Coordinator 0 connected to 1
I0505 08:14:07.866540  1976 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 08:14:07.866572  1976 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 08:14:07.866612  1976 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 08:14:07.866715  1976 Coordinator.h:644] pinned thread to core 0
I0505 08:14:07.866736  1976 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 08:14:07.866739  1982 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 08:14:07.866776  1976 Coordinator.h:644] pinned thread to core 1
I0505 08:14:07.866798  1983 Executor.h:79] Executor 0 starts.
I0505 08:14:07.866850  1983 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 08:14:07.866837  1976 Coordinator.h:644] pinned thread to core 2
I0505 08:14:07.866901  1984 Executor.h:79] Executor 1 starts.
I0505 08:14:07.866874  1983 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 08:14:07.867064  1976 Coordinator.h:644] pinned thread to core 3
I0505 08:14:07.867070  1985 Executor.h:79] Executor 2 starts.
I0505 08:14:07.867086  1984 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 08:14:07.867224  1984 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 08:14:07.867276  1985 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 08:14:07.867290  1985 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 08:14:07.867302  1986 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 08:14:08.867362  1976 Coordinator.h:307] commit: 10741 abort: 2350 (1096/1254/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 493224, avg network size: 45.9197, si_in_serializable: 0 0 %, local: 0 %, local_access: 39620, local_cxl_access: 6916 (17.4558%), remote_access: 32899, remote_access_with_req: 17348 (52.7311%), data_move_in: 50364, data_move_out: 0
I0505 08:14:09.867483  1976 Coordinator.h:307] commit: 9495 abort: 2102 (932/1170/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 389940, avg network size: 41.0679, si_in_serializable: 0 0 %, local: 0 %, local_access: 34762, local_cxl_access: 6923 (19.9154%), remote_access: 28588, remote_access_with_req: 13067 (45.708%), data_move_in: 38604, data_move_out: 43917
I0505 08:14:10.867592  1976 Coordinator.h:307] commit: 9773 abort: 2048 (979/1069/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 401340, avg network size: 41.0662, si_in_serializable: 0 0 %, local: 0 %, local_access: 35541, local_cxl_access: 7307 (20.5594%), remote_access: 29242, remote_access_with_req: 13411 (45.8621%), data_move_in: 39732, data_move_out: 37171
I0505 08:14:11.867698  1976 Coordinator.h:307] commit: 10835 abort: 2190 (1097/1093/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 401688, avg network size: 37.0732, si_in_serializable: 0 0 %, local: 0 %, local_access: 38232, local_cxl_access: 9048 (23.666%), remote_access: 31808, remote_access_with_req: 13016 (40.9205%), data_move_in: 39269, data_move_out: 17997
I0505 08:14:12.867803  1976 Coordinator.h:307] commit: 12467 abort: 2690 (1398/1292/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332712, avg network size: 26.6874, si_in_serializable: 0 0 %, local: 0 %, local_access: 45178, local_cxl_access: 14604 (32.3255%), remote_access: 37285, remote_access_with_req: 10595 (28.4163%), data_move_in: 31436, data_move_out: 290
I0505 08:14:13.867906  1976 Coordinator.h:307] commit: 13337 abort: 3002 (1544/1458/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 265632, avg network size: 19.9169, si_in_serializable: 0 0 %, local: 0 %, local_access: 48446, local_cxl_access: 18505 (38.1972%), remote_access: 40012, remote_access_with_req: 8043 (20.1015%), data_move_in: 23053, data_move_out: 230
I0505 08:14:14.868008  1976 Coordinator.h:307] commit: 14285 abort: 3035 (1588/1447/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215292, avg network size: 15.0712, si_in_serializable: 0 0 %, local: 0 %, local_access: 52117, local_cxl_access: 22571 (43.3083%), remote_access: 42618, remote_access_with_req: 6272 (14.7168%), data_move_in: 18194, data_move_out: 183
I0505 08:14:15.868112  1976 Coordinator.h:307] commit: 15258 abort: 3264 (1806/1458/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176340, avg network size: 11.5572, si_in_serializable: 0 0 %, local: 0 %, local_access: 54613, local_cxl_access: 25410 (46.5274%), remote_access: 45467, remote_access_with_req: 4865 (10.7001%), data_move_in: 13961, data_move_out: 146
