# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T16:59:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 17:00:13.987691  1192 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0411 17:00:13.987782  1192 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 17:00:13.987790  1192 bench_ycsb.cpp:68] cross_part_num 2
I0411 17:00:13.987797  1192 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 17:00:13.987803  1192 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 17:00:13.987810  1192 bench_ycsb.cpp:71] keysPerGranule 100
I0411 17:00:17.720893  1192 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0411 17:00:17.862334  1192 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 17:00:17.862366  1192 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 17:00:17.868163  1192 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 17:00:17.873965  1192 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 17:00:17.873986  1192 Coordinator.h:444] created global CXL EBR metadata
I0411 17:00:17.874128  1192 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 17:00:17.874138  1192 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 17:00:17.874266  1192 Database.h:227] YCSB initializes data migration metadata
I0411 17:00:17.874277  1192 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 17:00:17.874575  1197 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 17:00:17.874796  1192 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 17:00:17.875564  1197 Socket.h:69] Disabling nagle
I0411 17:00:17.875576  1197 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 17:00:17.875582  1197 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 17:00:22.875399  1192 Socket.h:69] Disabling nagle
I0411 17:00:22.875439  1192 Coordinator.h:531] Coordinator 0 connected to 1
I0411 17:00:22.875475  1192 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 17:00:22.875500  1192 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 17:00:22.875538  1192 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 17:00:22.875588  1192 Coordinator.h:640] pinned thread to core 0
I0411 17:00:22.875614  1192 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 17:00:22.875653  1192 Coordinator.h:640] pinned thread to core 1
I0411 17:00:22.875675  1199 Executor.h:79] Executor 0 starts.
I0411 17:00:22.875695  1192 Coordinator.h:640] pinned thread to core 2
I0411 17:00:22.875717  1200 Executor.h:79] Executor 1 starts.
I0411 17:00:22.875734  1199 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 17:00:22.875751  1199 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 17:00:22.875734  1198 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 17:00:22.875850  1200 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0411 17:00:22.875855  1192 Coordinator.h:640] pinned thread to core 3
I0411 17:00:22.875859  1200 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0411 17:00:22.875981  1202 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0411 17:00:22.875965  1201 Executor.h:79] Executor 2 starts.
I0411 17:00:22.876334  1201 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0411 17:00:22.876348  1201 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0411 17:00:23.876039  1192 Coordinator.h:307] commit: 8986 abort: 14503 (0/14503/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206376, avg network size: 22.9664, si_in_serializable: 0 0 %, local: 0 %, local_access: 114296, local_cxl_access: 24763 (21.6657%), remote_access: 45587, remote_access_with_req: 9271 (20.3369%), data_move_in: 9580, data_move_out: 0
I0411 17:00:24.876148  1192 Coordinator.h:307] commit: 9210 abort: 14473 (0/14473/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167696, avg network size: 18.208, si_in_serializable: 0 0 %, local: 0 %, local_access: 115128, local_cxl_access: 29442 (25.5733%), remote_access: 45386, remote_access_with_req: 7116 (15.6788%), data_move_in: 6875, data_move_out: 0
