# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:28:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:29:33.611822  4916 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0503 18:29:33.611914  4916 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:29:33.611922  4916 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:29:33.611928  4916 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:29:33.611935  4916 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:29:33.611941  4916 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:29:37.341012  4916 Database.h:81] ycsb initialization finished in 3719 milliseconds.
I0503 18:29:37.482439  4916 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:29:37.482472  4916 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:29:37.488219  4916 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:29:37.493840  4916 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:29:37.493861  4916 Coordinator.h:444] created global CXL EBR metadata
I0503 18:29:37.493986  4916 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:29:37.493996  4916 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:29:37.494117  4916 Database.h:227] YCSB initializes data migration metadata
I0503 18:29:37.494127  4916 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:29:37.494451  4921 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:29:37.494609  4916 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:29:37.495428  4921 Socket.h:69] Disabling nagle
I0503 18:29:37.495440  4921 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:29:37.495446  4921 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:29:42.495260  4916 Socket.h:69] Disabling nagle
I0503 18:29:42.495285  4916 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:29:42.495329  4916 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:29:42.495365  4916 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:29:42.495425  4916 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:29:42.495483  4916 Coordinator.h:640] pinned thread to core 0
I0503 18:29:42.495507  4916 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:29:42.495558  4916 Coordinator.h:640] pinned thread to core 1
I0503 18:29:42.495587  4922 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:29:42.495640  4916 Coordinator.h:640] pinned thread to core 2
I0503 18:29:42.495656  4923 Executor.h:79] Executor 0 starts.
I0503 18:29:42.495690  4924 Executor.h:79] Executor 1 starts.
I0503 18:29:42.495745  4916 Coordinator.h:640] pinned thread to core 3
I0503 18:29:42.495803  4924 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:29:42.495819  4924 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:29:42.495779  4925 Executor.h:79] Executor 2 starts.
I0503 18:29:42.495985  4926 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:29:42.496080  4923 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:29:42.496095  4923 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:29:42.496246  4925 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:29:42.496304  4925 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:29:43.496047  4916 Coordinator.h:307] commit: 26694 abort: 425 (0/425/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1748088, avg network size: 65.4862, si_in_serializable: 0 0 %, local: 0 %, local_access: 148619, local_cxl_access: 9970 (6.70843%), remote_access: 121314, remote_access_with_req: 73560 (60.636%), data_move_in: 73935, data_move_out: 44076
I0503 18:29:44.496170  4916 Coordinator.h:307] commit: 25457 abort: 413 (0/413/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1548792, avg network size: 60.8395, si_in_serializable: 0 0 %, local: 0 %, local_access: 141413, local_cxl_access: 10521 (7.43991%), remote_access: 115925, remote_access_with_req: 65180 (56.226%), data_move_in: 66024, data_move_out: 66217
I0503 18:29:45.496296  4916 Coordinator.h:307] commit: 25470 abort: 398 (0/398/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1561848, avg network size: 61.3211, si_in_serializable: 0 0 %, local: 0 %, local_access: 141829, local_cxl_access: 10566 (7.44982%), remote_access: 115615, remote_access_with_req: 65674 (56.804%), data_move_in: 66518, data_move_out: 66561
I0503 18:29:46.496423  4916 Coordinator.h:307] commit: 25443 abort: 398 (0/398/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1558536, avg network size: 61.256, si_in_serializable: 0 0 %, local: 0 %, local_access: 141431, local_cxl_access: 10415 (7.36401%), remote_access: 115741, remote_access_with_req: 65599 (56.6774%), data_move_in: 66217, data_move_out: 66323
I0503 18:29:47.496547  4916 Coordinator.h:307] commit: 25305 abort: 392 (0/392/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1554480, avg network size: 61.4298, si_in_serializable: 0 0 %, local: 0 %, local_access: 140506, local_cxl_access: 10385 (7.39114%), remote_access: 115170, remote_access_with_req: 65395 (56.7813%), data_move_in: 66020, data_move_out: 66212
I0503 18:29:48.496670  4916 Coordinator.h:307] commit: 18434 abort: 287 (0/287/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1127880, avg network size: 61.1848, si_in_serializable: 0 0 %, local: 0 %, local_access: 102368, local_cxl_access: 7437 (7.26497%), remote_access: 83870, remote_access_with_req: 47433 (56.5554%), data_move_in: 46609, data_move_out: 46482
I0503 18:29:49.496793  4916 Coordinator.h:307] commit: 13621 abort: 235 (0/235/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 840576, avg network size: 61.7118, si_in_serializable: 0 0 %, local: 0 %, local_access: 75647, local_cxl_access: 5440 (7.1913%), remote_access: 62095, remote_access_with_req: 35379 (56.9756%), data_move_in: 33925, data_move_out: 34030
I0503 18:29:50.496917  4916 Coordinator.h:307] commit: 9497 abort: 129 (0/129/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 583920, avg network size: 61.4847, si_in_serializable: 0 0 %, local: 0 %, local_access: 52786, local_cxl_access: 3844 (7.28223%), remote_access: 43111, remote_access_with_req: 24558 (56.9646%), data_move_in: 22640, data_move_out: 22640
I0503 18:29:51.497040  4916 Coordinator.h:307] commit: 8706 abort: 139 (0/139/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 536136, avg network size: 61.5824, si_in_serializable: 0 0 %, local: 0 %, local_access: 48322, local_cxl_access: 3502 (7.24722%), remote_access: 39733, remote_access_with_req: 22549 (56.7513%), data_move_in: 20041, data_move_out: 20041
