# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:51:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:52:28.657166  6737 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0312 22:52:28.657260  6737 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:52:28.657269  6737 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:52:28.657274  6737 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:52:28.657281  6737 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:52:28.657287  6737 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:52:32.390391  6737 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0312 22:52:32.531322  6737 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:52:32.531358  6737 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:52:32.537766  6737 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:52:32.544149  6737 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:52:32.544169  6737 Coordinator.h:444] created global CXL EBR metadata
I0312 22:52:32.544289  6737 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:52:32.544299  6737 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:52:32.544420  6737 Database.h:227] YCSB initializes data migration metadata
I0312 22:52:32.544430  6737 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:52:32.544700  6742 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:52:32.544902  6737 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:52:32.545769  6742 Socket.h:69] Disabling nagle
I0312 22:52:32.545779  6742 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:52:32.545786  6742 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:52:37.545425  6737 Socket.h:69] Disabling nagle
I0312 22:52:37.545444  6737 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:52:37.545481  6737 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:52:37.545509  6737 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:52:37.545559  6737 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:52:37.545619  6737 Coordinator.h:640] pinned thread to core 0
I0312 22:52:37.545640  6737 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:52:37.545677  6737 Coordinator.h:640] pinned thread to core 1
I0312 22:52:37.545727  6744 Executor.h:79] Executor 0 starts.
I0312 22:52:37.545738  6737 Coordinator.h:640] pinned thread to core 2
I0312 22:52:37.545748  6745 Executor.h:79] Executor 1 starts.
I0312 22:52:37.545814  6744 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:52:37.545838  6744 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:52:37.545867  6743 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:52:37.545912  6745 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:52:37.545922  6745 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:52:37.545933  6737 Coordinator.h:640] pinned thread to core 3
I0312 22:52:37.546051  6746 Executor.h:79] Executor 2 starts.
I0312 22:52:37.546054  6747 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:52:37.546208  6746 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:52:37.546219  6746 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:52:38.546111  6737 Coordinator.h:307] commit: 31983 abort: 567 (0/567/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2008432, avg network size: 62.7969, si_in_serializable: 0 0 %, local: 0 %, local_access: 177929, local_cxl_access: 14064 (7.90428%), remote_access: 145954, remote_access_with_req: 74926 (51.3354%), data_move_in: 75121, data_move_out: 0
