# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:51:43-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:52:27.525846  3879 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 01:52:27.525938  3879 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:52:27.525946  3879 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:52:27.525952  3879 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:52:27.525959  3879 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:52:27.525965  3879 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:52:31.130797  3879 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 01:52:31.272154  3879 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:52:31.272188  3879 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:52:31.277885  3879 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:52:31.283614  3879 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:52:31.283633  3879 Coordinator.h:444] created global CXL EBR metadata
I0504 01:52:31.283759  3879 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:52:31.283769  3879 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:52:31.283888  3879 Database.h:227] YCSB initializes data migration metadata
I0504 01:52:31.283900  3879 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:52:31.284192  3884 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:52:31.284353  3879 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:52:31.285140  3884 Socket.h:69] Disabling nagle
I0504 01:52:31.285151  3884 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:52:31.285157  3884 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:52:36.284940  3879 Socket.h:69] Disabling nagle
I0504 01:52:36.284961  3879 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:52:36.285004  3879 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:52:36.285035  3879 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:52:36.285079  3879 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:52:36.285137  3879 Coordinator.h:640] pinned thread to core 0
I0504 01:52:36.285158  3879 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:52:36.285197  3879 Coordinator.h:640] pinned thread to core 1
I0504 01:52:36.285238  3879 Coordinator.h:640] pinned thread to core 2
I0504 01:52:36.285315  3885 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:52:36.285357  3886 Executor.h:79] Executor 0 starts.
I0504 01:52:36.285398  3879 Coordinator.h:640] pinned thread to core 3
I0504 01:52:36.285409  3888 Executor.h:79] Executor 2 starts.
I0504 01:52:36.285434  3886 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:52:36.285449  3886 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:52:36.285496  3887 Executor.h:79] Executor 1 starts.
I0504 01:52:36.285553  3888 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
