# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:47:35-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:48:19.671290  6021 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 10:48:19.671387  6021 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:48:19.671394  6021 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:48:19.671401  6021 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:48:19.671407  6021 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:48:19.671414  6021 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:48:23.289795  6021 Database.h:81] ycsb initialization finished in 3609 milliseconds.
I0505 10:48:23.431068  6021 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:48:23.431102  6021 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:48:23.436722  6021 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:48:23.442305  6021 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:48:23.442324  6021 Coordinator.h:444] created global CXL EBR metadata
I0505 10:48:23.442495  6021 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:48:23.442505  6021 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:48:23.442618  6021 Database.h:227] YCSB initializes data migration metadata
I0505 10:48:23.442629  6021 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:48:23.442898  6026 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:48:23.443181  6021 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:48:23.443909  6026 Socket.h:69] Disabling nagle
I0505 10:48:23.443921  6026 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:48:23.443928  6026 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:48:28.443717  6021 Socket.h:69] Disabling nagle
I0505 10:48:28.443739  6021 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:48:28.443778  6021 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:48:28.443804  6021 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:48:28.443845  6021 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:48:28.443893  6021 Coordinator.h:640] pinned thread to core 0
I0505 10:48:28.443943  6021 Coordinator.h:640] pinned thread to core 1
I0505 10:48:28.443976  6021 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:48:28.444016  6021 Coordinator.h:640] pinned thread to core 2
I0505 10:48:28.443955  6028 WALLogger.h:466] logger thread started!
I0505 10:48:28.444132  6021 Coordinator.h:640] pinned thread to core 3
I0505 10:48:28.444137  6030 Executor.h:79] Executor 1 starts.
I0505 10:48:28.444137  6027 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:48:28.444024  6029 Executor.h:79] Executor 0 starts.
I0505 10:48:28.444195  6030 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:48:28.444281  6030 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:48:28.444379  6021 Coordinator.h:640] pinned thread to core 4
I0505 10:48:28.444382  6031 Executor.h:79] Executor 2 starts.
I0505 10:48:28.444401  6029 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:48:28.444413  6029 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:48:28.444519  6031 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 10:48:28.444528  6031 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 10:48:28.444543  6032 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 10:48:29.444572  6021 Coordinator.h:307] commit: 40254 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213876, avg network size: 5.31316, si_in_serializable: 0 0 %, local: 0 %, local_access: 60476, local_cxl_access: 0 (0%), remote_access: 20038, remote_access_with_req: 5944 (29.6636%), data_move_in: 51303, data_move_out: 347
I0505 10:48:30.444747  6021 Coordinator.h:307] commit: 164 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 792, avg network size: 4.82927, si_in_serializable: 0 0 %, local: 0 %, local_access: 245, local_cxl_access: 0 (0%), remote_access: 77, remote_access_with_req: 19 (24.6753%), data_move_in: 231, data_move_out: 648
I0505 10:48:31.444865  6021 Coordinator.h:307] commit: 105 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396, avg network size: 3.77143, si_in_serializable: 0 0 %, local: 0 %, local_access: 158, local_cxl_access: 0 (0%), remote_access: 54, remote_access_with_req: 12 (22.2222%), data_move_in: 149, data_move_out: 637
I0505 10:48:32.444977  6021 Coordinator.h:307] commit: 83 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396, avg network size: 4.77108, si_in_serializable: 0 0 %, local: 0 %, local_access: 124, local_cxl_access: 0 (0%), remote_access: 46, remote_access_with_req: 13 (28.2609%), data_move_in: 128, data_move_out: 641
I0505 10:48:33.445111  6021 Coordinator.h:307] commit: 244 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 936, avg network size: 3.83607, si_in_serializable: 0 0 %, local: 0 %, local_access: 362, local_cxl_access: 0 (0%), remote_access: 120, remote_access_with_req: 23 (19.1667%), data_move_in: 428, data_move_out: 631
I0505 10:48:34.445225  6021 Coordinator.h:307] commit: 317 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 972, avg network size: 3.06625, si_in_serializable: 0 0 %, local: 0 %, local_access: 477, local_cxl_access: 0 (0%), remote_access: 159, remote_access_with_req: 28 (17.6101%), data_move_in: 347, data_move_out: 670
I0505 10:48:35.445343  6021 Coordinator.h:307] commit: 258 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1116, avg network size: 4.32558, si_in_serializable: 0 0 %, local: 0 %, local_access: 387, local_cxl_access: 0 (0%), remote_access: 127, remote_access_with_req: 30 (23.622%), data_move_in: 346, data_move_out: 493
I0505 10:48:36.445457  6021 Coordinator.h:307] commit: 123 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 4.68293, si_in_serializable: 0 0 %, local: 0 %, local_access: 187, local_cxl_access: 0 (0%), remote_access: 65, remote_access_with_req: 19 (29.2308%), data_move_in: 183, data_move_out: 402
I0505 10:48:37.445593  6021 Coordinator.h:307] commit: 74 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 684, avg network size: 9.24324, si_in_serializable: 0 0 %, local: 0 %, local_access: 108, local_cxl_access: 0 (0%), remote_access: 40, remote_access_with_req: 19 (47.5%), data_move_in: 105, data_move_out: 105
I0505 10:48:38.445705  6021 Coordinator.h:307] commit: 72 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432, avg network size: 6, si_in_serializable: 0 0 %, local: 0 %, local_access: 106, local_cxl_access: 0 (0%), remote_access: 32, remote_access_with_req: 9 (28.125%), data_move_in: 123, data_move_out: 97
I0505 10:48:39.445827  6021 Coordinator.h:307] commit: 98 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 612, avg network size: 6.2449, si_in_serializable: 0 0 %, local: 0 %, local_access: 158, local_cxl_access: 0 (0%), remote_access: 44, remote_access_with_req: 20 (45.4545%), data_move_in: 138, data_move_out: 425
I0505 10:48:40.445993  6021 Coordinator.h:307] commit: 344 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1980, avg network size: 5.75581, si_in_serializable: 0 0 %, local: 0 %, local_access: 530, local_cxl_access: 0 (0%), remote_access: 158, remote_access_with_req: 55 (34.8101%), data_move_in: 417, data_move_out: 71
I0505 10:48:41.446115  6021 Coordinator.h:307] commit: 67 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504, avg network size: 7.52239, si_in_serializable: 0 0 %, local: 0 %, local_access: 99, local_cxl_access: 0 (0%), remote_access: 35, remote_access_with_req: 14 (40%), data_move_in: 78, data_move_out: 78
I0505 10:48:42.446233  6021 Coordinator.h:307] commit: 174 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1404, avg network size: 8.06897, si_in_serializable: 0 0 %, local: 0 %, local_access: 269, local_cxl_access: 0 (0%), remote_access: 78, remote_access_with_req: 39 (50%), data_move_in: 216, data_move_out: 214
I0505 10:48:43.446357  6021 Coordinator.h:307] commit: 94 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 720, avg network size: 7.65957, si_in_serializable: 0 0 %, local: 0 %, local_access: 139, local_cxl_access: 0 (0%), remote_access: 48, remote_access_with_req: 19 (39.5833%), data_move_in: 123, data_move_out: 117
I0505 10:48:44.446527  6021 Coordinator.h:307] commit: 197 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1332, avg network size: 6.76142, si_in_serializable: 0 0 %, local: 0 %, local_access: 284, local_cxl_access: 0 (0%), remote_access: 108, remote_access_with_req: 36 (33.3333%), data_move_in: 286, data_move_out: 290
I0505 10:48:45.446653  6021 Coordinator.h:307] commit: 125 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 684, avg network size: 5.472, si_in_serializable: 0 0 %, local: 0 %, local_access: 200, local_cxl_access: 0 (0%), remote_access: 56, remote_access_with_req: 22 (39.2857%), data_move_in: 90, data_move_out: 521
I0505 10:48:46.446770  6021 Coordinator.h:307] commit: 66 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504, avg network size: 7.63636, si_in_serializable: 0 0 %, local: 0 %, local_access: 93, local_cxl_access: 0 (0%), remote_access: 33, remote_access_with_req: 11 (33.3333%), data_move_in: 49, data_move_out: 43
I0505 10:48:47.446892  6021 Coordinator.h:307] commit: 254 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1404, avg network size: 5.52756, si_in_serializable: 0 0 %, local: 0 %, local_access: 395, local_cxl_access: 0 (0%), remote_access: 119, remote_access_with_req: 42 (35.2941%), data_move_in: 372, data_move_out: 378
I0505 10:48:48.447027  6021 Coordinator.h:307] commit: 122 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 4.72131, si_in_serializable: 0 0 %, local: 0 %, local_access: 182, local_cxl_access: 0 (0%), remote_access: 58, remote_access_with_req: 14 (24.1379%), data_move_in: 117, data_move_out: 112
I0505 10:48:49.447193  6021 Coordinator.h:307] commit: 130 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 900, avg network size: 6.92308, si_in_serializable: 0 0 %, local: 0 %, local_access: 194, local_cxl_access: 0 (0%), remote_access: 70, remote_access_with_req: 27 (38.5714%), data_move_in: 228, data_move_out: 233
I0505 10:48:50.447312  6021 Coordinator.h:307] commit: 124 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 972, avg network size: 7.83871, si_in_serializable: 0 0 %, local: 0 %, local_access: 178, local_cxl_access: 0 (0%), remote_access: 64, remote_access_with_req: 24 (37.5%), data_move_in: 127, data_move_out: 361
I0505 10:48:51.447432  6021 Coordinator.h:307] commit: 188 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1440, avg network size: 7.65957, si_in_serializable: 0 0 %, local: 0 %, local_access: 274, local_cxl_access: 0 (0%), remote_access: 108, remote_access_with_req: 43 (39.8148%), data_move_in: 204, data_move_out: 397
I0505 10:48:52.447551  6021 Coordinator.h:307] commit: 183 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1188, avg network size: 6.4918, si_in_serializable: 0 0 %, local: 0 %, local_access: 266, local_cxl_access: 0 (0%), remote_access: 100, remote_access_with_req: 33 (33%), data_move_in: 228, data_move_out: 169
I0505 10:48:53.447680  6021 Coordinator.h:307] commit: 121 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 684, avg network size: 5.65289, si_in_serializable: 0 0 %, local: 0 %, local_access: 179, local_cxl_access: 0 (0%), remote_access: 59, remote_access_with_req: 17 (28.8136%), data_move_in: 187, data_move_out: 151
I0505 10:48:54.447858  6021 Coordinator.h:307] commit: 195 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1224, avg network size: 6.27692, si_in_serializable: 0 0 %, local: 0 %, local_access: 295, local_cxl_access: 0 (0%), remote_access: 97, remote_access_with_req: 35 (36.0825%), data_move_in: 229, data_move_out: 268
I0505 10:48:55.447971  6021 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 15.4286, si_in_serializable: 0 0 %, local: 0 %, local_access: 10, local_cxl_access: 0 (0%), remote_access: 4, remote_access_with_req: 3 (75%), data_move_in: 0, data_move_out: 375
I0505 10:48:56.448091  6021 Coordinator.h:307] commit: 183 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1440, avg network size: 7.86885, si_in_serializable: 0 0 %, local: 0 %, local_access: 279, local_cxl_access: 0 (0%), remote_access: 87, remote_access_with_req: 40 (45.977%), data_move_in: 248, data_move_out: 286
I0505 10:48:57.448210  6021 Coordinator.h:307] commit: 153 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1116, avg network size: 7.29412, si_in_serializable: 0 0 %, local: 0 %, local_access: 219, local_cxl_access: 0 (0%), remote_access: 89, remote_access_with_req: 32 (35.9551%), data_move_in: 209, data_move_out: 693
I0505 10:48:58.448329  6021 Coordinator.h:307] commit: 350 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2016, avg network size: 5.76, si_in_serializable: 0 0 %, local: 0 %, local_access: 518, local_cxl_access: 0 (0%), remote_access: 178, remote_access_with_req: 54 (30.3371%), data_move_in: 487, data_move_out: 369
I0505 10:48:58.448419  6021 Coordinator.h:345] average commit: 158.75 abort: 0.05 (0.05/0/0), abort_rate: 0, network size: 20808, avg network size: 6.5537, si_in_serializable: 0 0 %, local: 0 %, local_access: 4761, local_cxl_access: 0 (0%), remote_access: 1593, remote_access_with_req: 580 (36.4093%), data_move_in: 4033, data_move_out: 5551
