# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:47:21-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:48:05.588239  3421 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 01:48:05.588333  3421 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:48:05.588340  3421 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:48:05.588347  3421 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:48:05.588354  3421 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:48:05.588361  3421 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:48:09.193212  3421 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 01:48:09.334923  3421 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:48:09.334975  3421 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:48:09.340713  3421 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:48:09.346329  3421 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:48:09.346349  3421 Coordinator.h:444] created global CXL EBR metadata
I0504 01:48:09.346475  3421 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:48:09.346485  3421 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:48:09.346608  3421 Database.h:227] YCSB initializes data migration metadata
I0504 01:48:09.346619  3421 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:48:09.346908  3426 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:48:09.347127  3421 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:48:09.347920  3426 Socket.h:69] Disabling nagle
I0504 01:48:09.347932  3426 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:48:09.347939  3426 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:48:14.347723  3421 Socket.h:69] Disabling nagle
I0504 01:48:14.347749  3421 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:48:14.347792  3421 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:48:14.347822  3421 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:48:14.347868  3421 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:48:14.347942  3421 Coordinator.h:640] pinned thread to core 0
I0504 01:48:14.347962  3421 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:48:14.348001  3421 Coordinator.h:640] pinned thread to core 1
I0504 01:48:14.348004  3427 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:48:14.348026  3428 Executor.h:79] Executor 0 starts.
I0504 01:48:14.348047  3421 Coordinator.h:640] pinned thread to core 2
I0504 01:48:14.348068  3429 Executor.h:79] Executor 1 starts.
I0504 01:48:14.348094  3428 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:48:14.348112  3428 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:48:14.348193  3421 Coordinator.h:640] pinned thread to core 3
I0504 01:48:14.348205  3429 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:48:14.348292  3429 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:48:14.348204  3430 Executor.h:79] Executor 2 starts.
I0504 01:48:14.348381  3431 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:48:14.348448  3430 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:48:14.348457  3430 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:48:15.348448  3421 Coordinator.h:307] commit: 35255 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 464040, avg network size: 13.1624, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 106116, data_move_out: 58258
I0504 01:48:16.348567  3421 Coordinator.h:307] commit: 52138 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 530640, avg network size: 10.1776, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 105971, data_move_out: 41608
I0504 01:48:17.348676  3421 Coordinator.h:307] commit: 115995 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 454536, avg network size: 3.91858, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 66459, data_move_out: 464
I0504 01:48:18.348778  3421 Coordinator.h:307] commit: 165669 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175644, avg network size: 1.06021, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 18193, data_move_out: 110
I0504 01:48:19.348874  3421 Coordinator.h:307] commit: 183014 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40068, avg network size: 0.218934, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3083, data_move_out: 25
I0504 01:48:20.348973  3421 Coordinator.h:307] commit: 186502 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9612, avg network size: 0.0515383, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 528, data_move_out: 6
I0504 01:48:21.349071  3421 Coordinator.h:307] commit: 187485 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2376, avg network size: 0.012673, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98, data_move_out: 2
I0504 01:48:22.349164  3421 Coordinator.h:307] commit: 187661 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 828, avg network size: 0.00441221, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 16, data_move_out: 0
I0504 01:48:23.349256  3421 Coordinator.h:307] commit: 187780 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000383427, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 9, data_move_out: 1
I0504 01:48:24.349349  3421 Coordinator.h:307] commit: 187825 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000766671, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:48:25.349442  3421 Coordinator.h:307] commit: 187705 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000383581, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2, data_move_out: 0
I0504 01:48:26.349534  3421 Coordinator.h:307] commit: 186601 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:48:27.349632  3421 Coordinator.h:307] commit: 186993 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000577562, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:48:28.349725  3421 Coordinator.h:307] commit: 186898 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000963092, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:48:29.349818  3421 Coordinator.h:307] commit: 186991 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:48:30.349915  3421 Coordinator.h:307] commit: 186418 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000579343, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 01:48:31.350009  3421 Coordinator.h:307] commit: 186868 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000192649, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:48:32.350102  3421 Coordinator.h:307] commit: 187084 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000384854, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
