# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:58:19-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:59:04.200459  6210 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 22:59:04.200569  6210 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:59:04.200577  6210 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:59:04.200584  6210 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:59:04.200590  6210 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:59:04.200598  6210 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:59:07.806046  6210 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 22:59:07.947628  6210 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:59:07.947659  6210 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:59:07.953385  6210 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:59:07.959077  6210 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:59:07.959096  6210 Coordinator.h:444] created global CXL EBR metadata
I0504 22:59:07.959218  6210 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:59:07.959227  6210 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:59:07.959342  6210 Database.h:227] YCSB initializes data migration metadata
I0504 22:59:07.959352  6210 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:59:07.959651  6215 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:59:07.959813  6210 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:59:07.960668  6215 Socket.h:69] Disabling nagle
I0504 22:59:07.960681  6215 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:59:07.960687  6215 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:59:12.960345  6210 Socket.h:69] Disabling nagle
I0504 22:59:12.960393  6210 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:59:12.960469  6210 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:59:12.960530  6210 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:59:12.960665  6210 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:59:12.960739  6210 Coordinator.h:640] pinned thread to core 0
I0504 22:59:12.960762  6210 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:59:12.960794  6216 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:59:12.960801  6210 Coordinator.h:640] pinned thread to core 1
I0504 22:59:12.960822  6217 Executor.h:79] Executor 0 starts.
