# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T09:16:28-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 09:17:12.860812  4812 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 09:17:12.860906  4812 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 09:17:12.860914  4812 bench_ycsb.cpp:68] cross_part_num 2
I0505 09:17:12.860920  4812 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 09:17:12.860927  4812 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 09:17:12.860934  4812 bench_ycsb.cpp:71] keysPerGranule 100
I0505 09:17:16.468192  4812 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 09:17:16.609728  4812 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 09:17:16.609763  4812 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:17:16.615455  4812 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:17:16.621060  4812 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 09:17:16.621080  4812 Coordinator.h:448] created global CXL EBR metadata
I0505 09:17:16.621206  4812 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 09:17:16.621232  4812 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 09:17:16.621393  4812 Database.h:227] YCSB initializes data migration metadata
I0505 09:17:16.621404  4812 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 09:17:16.621766  4817 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 09:17:16.621946  4812 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 09:17:16.622699  4817 Socket.h:69] Disabling nagle
I0505 09:17:16.622715  4817 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 09:17:16.622722  4817 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 09:17:21.622571  4812 Socket.h:69] Disabling nagle
I0505 09:17:21.622598  4812 Coordinator.h:535] Coordinator 0 connected to 1
I0505 09:17:21.622641  4812 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 09:17:21.622676  4812 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 09:17:21.622723  4812 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 09:17:21.622792  4812 Coordinator.h:644] pinned thread to core 0
I0505 09:17:21.622812  4818 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 09:17:21.622848  4812 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 09:17:21.622898  4812 Coordinator.h:644] pinned thread to core 1
I0505 09:17:21.622920  4819 Executor.h:79] Executor 0 starts.
I0505 09:17:21.623003  4819 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 09:17:21.623009  4812 Coordinator.h:644] pinned thread to core 2
I0505 09:17:21.623018  4819 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 09:17:21.623073  4820 Executor.h:79] Executor 1 starts.
I0505 09:17:21.623144  4812 Coordinator.h:644] pinned thread to core 3
I0505 09:17:21.623205  4820 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 09:17:21.623202  4821 Executor.h:79] Executor 2 starts.
I0505 09:17:21.623284  4822 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
