# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T03:36:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 03:37:02.324827  2844 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 03:37:02.324919  2844 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 03:37:02.324926  2844 bench_ycsb.cpp:68] cross_part_num 2
I0505 03:37:02.324934  2844 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 03:37:02.324939  2844 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 03:37:02.324946  2844 bench_ycsb.cpp:71] keysPerGranule 100
I0505 03:37:05.928732  2844 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 03:37:06.070019  2844 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 03:37:06.070053  2844 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:37:06.075743  2844 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:37:06.081264  2844 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 03:37:06.081283  2844 Coordinator.h:448] created global CXL EBR metadata
I0505 03:37:06.081391  2844 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 03:37:06.081406  2844 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 03:37:06.081530  2844 Database.h:227] YCSB initializes data migration metadata
I0505 03:37:06.081542  2844 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 03:37:06.081975  2849 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 03:37:06.081993  2844 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 03:37:06.082800  2849 Socket.h:69] Disabling nagle
I0505 03:37:06.082816  2849 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 03:37:06.082823  2849 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 03:37:11.082578  2844 Socket.h:69] Disabling nagle
I0505 03:37:11.082607  2844 Coordinator.h:535] Coordinator 0 connected to 1
I0505 03:37:11.082649  2844 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 03:37:11.082684  2844 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 03:37:11.082744  2844 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 03:37:11.082814  2844 Coordinator.h:644] pinned thread to core 0
I0505 03:37:11.082856  2844 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 03:37:11.082897  2844 Coordinator.h:644] pinned thread to core 1
I0505 03:37:11.082908  2851 Executor.h:79] Executor 0 starts.
