# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:45:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:46:40.864743  4704 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 13:46:40.864838  4704 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:46:40.864845  4704 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:46:40.864852  4704 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:46:40.864858  4704 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:46:40.864866  4704 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:46:44.473533  4704 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 13:46:44.614671  4704 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:46:44.614705  4704 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:46:44.620317  4704 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:46:44.625909  4704 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:46:44.625927  4704 Coordinator.h:444] created global CXL EBR metadata
I0505 13:46:44.626130  4704 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:46:44.626139  4704 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:46:44.626256  4704 Database.h:227] YCSB initializes data migration metadata
I0505 13:46:44.626267  4704 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:46:44.626541  4709 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:46:44.626688  4704 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:46:44.627439  4709 Socket.h:69] Disabling nagle
I0505 13:46:44.627450  4709 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:46:44.627456  4709 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:46:49.627277  4704 Socket.h:69] Disabling nagle
I0505 13:46:49.627321  4704 Coordinator.h:531] Coordinator 0 connected to 1
