# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:41:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:42:13.800403  2846 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 23:42:13.800501  2846 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:42:13.800508  2846 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:42:13.800515  2846 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:42:13.800522  2846 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:42:13.800529  2846 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:42:17.405355  2846 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 23:42:17.546816  2846 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:42:17.546851  2846 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:42:17.552611  2846 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:42:17.558367  2846 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:42:17.558386  2846 Coordinator.h:444] created global CXL EBR metadata
I0504 23:42:17.558490  2846 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:42:17.558504  2846 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:42:17.558627  2846 Database.h:227] YCSB initializes data migration metadata
I0504 23:42:17.558638  2846 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:42:17.559077  2846 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:42:17.559079  2851 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:42:17.559933  2851 Socket.h:69] Disabling nagle
I0504 23:42:17.559945  2851 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:42:17.559952  2851 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:42:22.559705  2846 Socket.h:69] Disabling nagle
I0504 23:42:22.559739  2846 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:42:22.559785  2846 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:42:22.559831  2846 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
