# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:08:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:09:01.533293  1879 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 01:09:01.533385  1879 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:09:01.533391  1879 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:09:01.533397  1879 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:09:01.533404  1879 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:09:01.533411  1879 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:09:05.138394  1879 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0504 01:09:05.279634  1879 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:09:05.279668  1879 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:09:05.285396  1879 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:09:05.290983  1879 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:09:05.291002  1879 Coordinator.h:444] created global CXL EBR metadata
I0504 01:09:05.291126  1879 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:09:05.291134  1879 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:09:05.291260  1879 Database.h:227] YCSB initializes data migration metadata
I0504 01:09:05.291277  1879 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:09:05.291580  1884 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:09:05.291726  1879 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:09:05.292546  1884 Socket.h:69] Disabling nagle
I0504 01:09:05.292559  1884 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:09:05.292567  1884 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:09:10.292104  1879 Socket.h:69] Disabling nagle
I0504 01:09:10.292121  1879 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:09:10.292160  1879 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:09:10.292182  1879 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:09:10.292222  1879 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:09:10.292281  1879 Coordinator.h:640] pinned thread to core 0
I0504 01:09:10.292323  1879 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:09:10.292326  1885 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:09:10.292363  1879 Coordinator.h:640] pinned thread to core 1
I0504 01:09:10.292372  1886 Executor.h:79] Executor 0 starts.
I0504 01:09:10.292418  1886 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:09:10.292430  1886 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:09:10.292455  1879 Coordinator.h:640] pinned thread to core 2
I0504 01:09:10.292475  1887 Executor.h:79] Executor 1 starts.
