# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:17:01-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:17:45.632411  2795 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 01:17:45.632503  2795 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:17:45.632510  2795 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:17:45.632516  2795 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:17:45.632524  2795 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:17:45.632529  2795 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:17:49.235213  2795 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0504 01:17:49.376525  2795 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:17:49.376560  2795 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:17:49.382313  2795 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:17:49.388005  2795 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:17:49.388024  2795 Coordinator.h:444] created global CXL EBR metadata
I0504 01:17:49.388150  2795 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:17:49.388160  2795 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:17:49.388281  2795 Database.h:227] YCSB initializes data migration metadata
I0504 01:17:49.388291  2795 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:17:49.388571  2800 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:17:49.388806  2795 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:17:49.389549  2800 Socket.h:69] Disabling nagle
I0504 01:17:49.389564  2800 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:17:49.389571  2800 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:17:54.389349  2795 Socket.h:69] Disabling nagle
I0504 01:17:54.389369  2795 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:17:54.389408  2795 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:17:54.389433  2795 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:17:54.389487  2795 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:17:54.389537  2795 Coordinator.h:640] pinned thread to core 0
I0504 01:17:54.389583  2795 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:17:54.389551  2801 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:17:54.389637  2802 Executor.h:79] Executor 0 starts.
I0504 01:17:54.389629  2795 Coordinator.h:640] pinned thread to core 1
I0504 01:17:54.389709  2795 Coordinator.h:640] pinned thread to core 2
I0504 01:17:54.389715  2803 Executor.h:79] Executor 1 starts.
I0504 01:17:54.389776  2803 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:17:54.389791  2803 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:17:54.389930  2795 Coordinator.h:640] pinned thread to core 3
I0504 01:17:54.389943  2802 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:17:54.389959  2802 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:17:54.389941  2804 Executor.h:79] Executor 2 starts.
I0504 01:17:54.390091  2805 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:17:54.390173  2804 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:17:54.390185  2804 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:17:55.390154  2795 Coordinator.h:307] commit: 28499 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 459756, avg network size: 16.1324, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 111282, data_move_out: 65126
I0504 01:17:56.390270  2795 Coordinator.h:307] commit: 45717 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 577944, avg network size: 12.6418, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 115540, data_move_out: 34868
I0504 01:17:57.390372  2795 Coordinator.h:307] commit: 114236 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 496440, avg network size: 4.34574, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 64435, data_move_out: 867
