# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T03:19:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 03:20:28.684732  1165 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 03:20:28.684824  1165 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 03:20:28.684831  1165 bench_ycsb.cpp:68] cross_part_num 2
I0505 03:20:28.684837  1165 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 03:20:28.684844  1165 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 03:20:28.684850  1165 bench_ycsb.cpp:71] keysPerGranule 100
I0505 03:20:32.291716  1165 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0505 03:20:32.433630  1165 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 03:20:32.433665  1165 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:20:32.439340  1165 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 03:20:32.444943  1165 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 03:20:32.444962  1165 Coordinator.h:448] created global CXL EBR metadata
I0505 03:20:32.445065  1165 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 03:20:32.445073  1165 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 03:20:32.445196  1165 Database.h:227] YCSB initializes data migration metadata
I0505 03:20:32.445206  1165 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 03:20:32.445539  1170 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 03:20:32.445744  1165 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 03:20:32.446486  1170 Socket.h:69] Disabling nagle
I0505 03:20:32.446497  1170 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 03:20:32.446504  1170 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 03:20:37.446393  1165 Socket.h:69] Disabling nagle
I0505 03:20:37.446420  1165 Coordinator.h:535] Coordinator 0 connected to 1
I0505 03:20:37.446462  1165 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 03:20:37.446497  1165 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 03:20:37.446556  1165 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 03:20:37.446625  1165 Coordinator.h:644] pinned thread to core 0
I0505 03:20:37.446668  1165 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 03:20:37.446710  1165 Coordinator.h:644] pinned thread to core 1
I0505 03:20:37.446722  1172 Executor.h:79] Executor 0 starts.
I0505 03:20:37.446774  1172 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 03:20:37.446786  1172 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 03:20:37.446763  1171 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 03:20:37.446935  1173 Executor.h:79] Executor 1 starts.
I0505 03:20:37.446931  1165 Coordinator.h:644] pinned thread to core 2
I0505 03:20:37.447129  1173 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 03:20:37.447142  1173 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 03:20:37.447256  1165 Coordinator.h:644] pinned thread to core 3
I0505 03:20:37.447264  1174 Executor.h:79] Executor 2 starts.
I0505 03:20:37.447512  1175 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 03:20:37.447513  1174 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 03:20:37.447636  1174 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 03:20:38.447539  1165 Coordinator.h:307] commit: 35743 abort: 2371 (1713/658/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 247968, avg network size: 6.93753, si_in_serializable: 0 0 %, local: 0 %, local_access: 185107, local_cxl_access: 5212 (2.81567%), remote_access: 9686, remote_access_with_req: 8068 (83.2955%), data_move_in: 26681, data_move_out: 0
I0505 03:20:39.447651  1165 Coordinator.h:307] commit: 35476 abort: 2417 (1788/629/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210816, avg network size: 5.9425, si_in_serializable: 0 0 %, local: 0 %, local_access: 185097, local_cxl_access: 11696 (6.31885%), remote_access: 10144, remote_access_with_req: 6851 (67.5375%), data_move_in: 21293, data_move_out: 0
I0505 03:20:40.447744  1165 Coordinator.h:307] commit: 33106 abort: 2290 (1504/786/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187872, avg network size: 5.67486, si_in_serializable: 0 0 %, local: 0 %, local_access: 174289, local_cxl_access: 12498 (7.17085%), remote_access: 9208, remote_access_with_req: 5859 (63.6295%), data_move_in: 18159, data_move_out: 19793
I0505 03:20:41.447844  1165 Coordinator.h:307] commit: 33730 abort: 2277 (1641/636/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197292, avg network size: 5.84916, si_in_serializable: 0 0 %, local: 0 %, local_access: 176819, local_cxl_access: 12205 (6.90254%), remote_access: 9272, remote_access_with_req: 6146 (66.2856%), data_move_in: 18844, data_move_out: 18709
