# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T08:59:55-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 09:00:39.740823  3133 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 09:00:39.740917  3133 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 09:00:39.740924  3133 bench_ycsb.cpp:68] cross_part_num 2
I0505 09:00:39.740931  3133 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 09:00:39.740937  3133 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 09:00:39.740944  3133 bench_ycsb.cpp:71] keysPerGranule 100
I0505 09:00:43.343240  3133 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0505 09:00:43.484804  3133 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 09:00:43.484838  3133 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:00:43.490561  3133 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:00:43.496279  3133 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 09:00:43.496299  3133 Coordinator.h:448] created global CXL EBR metadata
I0505 09:00:43.496426  3133 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 09:00:43.496436  3133 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 09:00:43.496562  3133 Database.h:227] YCSB initializes data migration metadata
I0505 09:00:43.496572  3133 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 09:00:43.496860  3138 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 09:00:43.497028  3133 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 09:00:43.497802  3138 Socket.h:69] Disabling nagle
I0505 09:00:43.497813  3138 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 09:00:43.497820  3138 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 09:00:48.497452  3133 Socket.h:69] Disabling nagle
I0505 09:00:48.497471  3133 Coordinator.h:535] Coordinator 0 connected to 1
I0505 09:00:48.497509  3133 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 09:00:48.497535  3133 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 09:00:48.497574  3133 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 09:00:48.497630  3133 Coordinator.h:644] pinned thread to core 0
I0505 09:00:48.497651  3133 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 09:00:48.497689  3133 Coordinator.h:644] pinned thread to core 1
I0505 09:00:48.497721  3139 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 09:00:48.497742  3140 Executor.h:79] Executor 0 starts.
I0505 09:00:48.497782  3141 Executor.h:79] Executor 1 starts.
I0505 09:00:48.497788  3140 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 09:00:48.497818  3140 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 09:00:48.497732  3133 Coordinator.h:644] pinned thread to core 2
I0505 09:00:48.497924  3141 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 09:00:48.497936  3141 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 09:00:48.498019  3133 Coordinator.h:644] pinned thread to core 3
I0505 09:00:48.498127  3142 Executor.h:79] Executor 2 starts.
I0505 09:00:48.498131  3143 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 09:00:48.498276  3142 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 09:00:48.498329  3142 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 09:00:49.498186  3133 Coordinator.h:307] commit: 35797 abort: 2326 (1717/609/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248076, avg network size: 6.93008, si_in_serializable: 0 0 %, local: 0 %, local_access: 185574, local_cxl_access: 5007 (2.69812%), remote_access: 9313, remote_access_with_req: 7969 (85.5686%), data_move_in: 25632, data_move_out: 0
I0505 09:00:50.498416  3133 Coordinator.h:307] commit: 35680 abort: 2410 (1785/625/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213744, avg network size: 5.99058, si_in_serializable: 0 0 %, local: 0 %, local_access: 184780, local_cxl_access: 11250 (6.08832%), remote_access: 9898, remote_access_with_req: 6816 (68.8624%), data_move_in: 21308, data_move_out: 0
I0505 09:00:51.498637  3133 Coordinator.h:307] commit: 33397 abort: 2251 (1569/682/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187344, avg network size: 5.60961, si_in_serializable: 0 0 %, local: 0 %, local_access: 172872, local_cxl_access: 12347 (7.14228%), remote_access: 9099, remote_access_with_req: 5740 (63.0839%), data_move_in: 18629, data_move_out: 19656
I0505 09:00:52.498859  3133 Coordinator.h:307] commit: 34306 abort: 2207 (1547/660/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199944, avg network size: 5.82825, si_in_serializable: 0 0 %, local: 0 %, local_access: 175172, local_cxl_access: 11673 (6.66374%), remote_access: 9277, remote_access_with_req: 6183 (66.6487%), data_move_in: 19471, data_move_out: 20497
