# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:28:00-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:28:45.074914  4428 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0411 18:28:45.075007  4428 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:28:45.075014  4428 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:28:45.075021  4428 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:28:45.075026  4428 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:28:45.075033  4428 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:28:48.811087  4428 Database.h:81] ycsb initialization finished in 3726 milliseconds.
I0411 18:28:48.952527  4428 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:28:48.952561  4428 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:28:48.958372  4428 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:28:48.964167  4428 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:28:48.964188  4428 Coordinator.h:444] created global CXL EBR metadata
I0411 18:28:48.964291  4428 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:28:48.964300  4428 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:28:48.964419  4428 Database.h:227] YCSB initializes data migration metadata
I0411 18:28:48.964429  4428 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:28:48.964694  4433 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:28:48.964926  4428 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:28:48.965724  4433 Socket.h:69] Disabling nagle
I0411 18:28:48.965737  4433 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:28:48.965744  4433 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:28:53.965477  4428 Socket.h:69] Disabling nagle
I0411 18:28:53.965495  4428 Coordinator.h:531] Coordinator 0 connected to 1
I0411 18:28:53.965533  4428 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 18:28:53.965559  4428 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 18:28:53.965600  4428 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 18:28:53.965652  4428 Coordinator.h:640] pinned thread to core 0
I0411 18:28:53.965669  4428 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 18:28:53.965708  4428 Coordinator.h:640] pinned thread to core 1
I0411 18:28:53.965715  4434 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 18:28:53.965729  4435 Executor.h:79] Executor 0 starts.
I0411 18:28:53.965749  4428 Coordinator.h:640] pinned thread to core 2
I0411 18:28:53.965770  4436 Executor.h:79] Executor 1 starts.
I0411 18:28:53.965787  4435 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 18:28:53.965802  4435 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 18:28:53.965885  4428 Coordinator.h:640] pinned thread to core 3
I0411 18:28:53.965901  4436 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0411 18:28:53.965981  4436 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0411 18:28:53.965904  4437 Executor.h:79] Executor 2 starts.
I0411 18:28:53.966068  4438 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0411 18:28:53.966210  4437 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0411 18:28:53.966220  4437 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0411 18:28:54.966125  4428 Coordinator.h:307] commit: 24856 abort: 8041 (0/8041/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 889328, avg network size: 35.7792, si_in_serializable: 0 0 %, local: 0 %, local_access: 157340, local_cxl_access: 16424 (10.4385%), remote_access: 132093, remote_access_with_req: 32436 (24.5554%), data_move_in: 32278, data_move_out: 0
I0411 18:28:55.966368  4428 Coordinator.h:307] commit: 28326 abort: 8917 (0/8917/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 696536, avg network size: 24.59, si_in_serializable: 0 0 %, local: 0 %, local_access: 179182, local_cxl_access: 21266 (11.8684%), remote_access: 150212, remote_access_with_req: 22449 (14.9449%), data_move_in: 22405, data_move_out: 0
I0411 18:28:56.966600  4428 Coordinator.h:307] commit: 29726 abort: 9101 (0/9101/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 610080, avg network size: 20.5234, si_in_serializable: 0 0 %, local: 0 %, local_access: 186973, local_cxl_access: 23534 (12.5868%), remote_access: 157872, remote_access_with_req: 18066 (11.4434%), data_move_in: 18000, data_move_out: 0
I0411 18:28:57.966831  4428 Coordinator.h:307] commit: 31547 abort: 9378 (0/9378/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 566448, avg network size: 17.9557, si_in_serializable: 0 0 %, local: 0 %, local_access: 197550, local_cxl_access: 25488 (12.9021%), remote_access: 166294, remote_access_with_req: 15394 (9.2571%), data_move_in: 15279, data_move_out: 0
I0411 18:28:58.967056  4428 Coordinator.h:307] commit: 32844 abort: 9514 (0/9514/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 523184, avg network size: 15.9294, si_in_serializable: 0 0 %, local: 0 %, local_access: 205339, local_cxl_access: 27077 (13.1865%), remote_access: 172500, remote_access_with_req: 13014 (7.54435%), data_move_in: 12789, data_move_out: 0
I0411 18:28:59.967276  4428 Coordinator.h:307] commit: 33325 abort: 9804 (0/9804/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 488176, avg network size: 14.6489, si_in_serializable: 0 0 %, local: 0 %, local_access: 208423, local_cxl_access: 28201 (13.5307%), remote_access: 176100, remote_access_with_req: 11233 (6.37876%), data_move_in: 11261, data_move_out: 0
I0411 18:29:00.967499  4428 Coordinator.h:307] commit: 34929 abort: 9822 (0/9822/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 472224, avg network size: 13.5195, si_in_serializable: 0 0 %, local: 0 %, local_access: 217651, local_cxl_access: 29948 (13.7596%), remote_access: 182997, remote_access_with_req: 10027 (5.47932%), data_move_in: 9844, data_move_out: 0
I0411 18:29:01.967723  4428 Coordinator.h:307] commit: 35208 abort: 10055 (0/10055/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 437128, avg network size: 12.4156, si_in_serializable: 0 0 %, local: 0 %, local_access: 219827, local_cxl_access: 30666 (13.9501%), remote_access: 184844, remote_access_with_req: 8378 (4.53247%), data_move_in: 8646, data_move_out: 0
