# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T17:59:40-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:00:24.719973  1863 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0503 18:00:24.720067  1863 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:00:24.720073  1863 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:00:24.720080  1863 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:00:24.720088  1863 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:00:24.720093  1863 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:00:28.448477  1863 Database.h:81] ycsb initialization finished in 3719 milliseconds.
I0503 18:00:28.589751  1863 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:00:28.589784  1863 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:00:28.595430  1863 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:00:28.600919  1863 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:00:28.600939  1863 Coordinator.h:444] created global CXL EBR metadata
I0503 18:00:28.601064  1863 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:00:28.601079  1863 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:00:28.601197  1863 Database.h:227] YCSB initializes data migration metadata
I0503 18:00:28.601208  1863 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:00:28.601529  1868 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:00:28.601753  1863 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:00:28.602555  1868 Socket.h:69] Disabling nagle
I0503 18:00:28.602567  1868 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:00:28.602573  1868 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:00:33.602357  1863 Socket.h:69] Disabling nagle
I0503 18:00:33.602382  1863 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:00:33.602425  1863 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:00:33.602464  1863 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:00:33.602506  1863 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:00:33.602566  1863 Coordinator.h:640] pinned thread to core 0
I0503 18:00:33.602602  1863 Coordinator.h:216] Coordinator starts to run 4 workers.
