# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:13:10-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:13:54.668506  1620 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 22:13:54.668622  1620 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 22:13:54.668629  1620 bench_ycsb.cpp:68] cross_part_num 2
I0504 22:13:54.668637  1620 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 22:13:54.668643  1620 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 22:13:54.668650  1620 bench_ycsb.cpp:71] keysPerGranule 100
I0504 22:13:58.271312  1620 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0504 22:13:58.412827  1620 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 22:13:58.412859  1620 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:13:58.418398  1620 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 22:13:58.423933  1620 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 22:13:58.423950  1620 Coordinator.h:444] created global CXL EBR metadata
I0504 22:13:58.424074  1620 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 22:13:58.424084  1620 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 22:13:58.424206  1620 Database.h:227] YCSB initializes data migration metadata
I0504 22:13:58.424216  1620 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 22:13:58.424511  1625 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 22:13:58.424697  1620 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 22:13:58.425547  1625 Socket.h:69] Disabling nagle
I0504 22:13:58.425558  1625 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 22:13:58.425565  1625 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 22:14:03.425103  1620 Socket.h:69] Disabling nagle
I0504 22:14:03.425127  1620 Coordinator.h:531] Coordinator 0 connected to 1
I0504 22:14:03.425170  1620 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 22:14:03.425201  1620 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 22:14:03.425258  1620 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 22:14:03.425323  1620 Coordinator.h:640] pinned thread to core 0
I0504 22:14:03.425369  1620 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 22:14:03.425345  1626 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 22:14:03.425444  1620 Coordinator.h:640] pinned thread to core 1
I0504 22:14:03.425487  1620 Coordinator.h:640] pinned thread to core 2
I0504 22:14:03.425509  1628 Executor.h:79] Executor 1 starts.
I0504 22:14:03.425560  1628 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 22:14:03.425575  1628 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
