# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:36:43-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:37:28.432797  2246 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 16:37:28.432888  2246 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:37:28.432895  2246 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:37:28.432901  2246 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:37:28.432909  2246 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:37:28.432915  2246 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:37:32.061623  2246 Database.h:81] ycsb initialization finished in 3619 milliseconds.
I0505 16:37:32.203244  2246 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:37:32.203279  2246 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:37:32.209048  2246 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:37:32.214792  2246 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:37:32.214812  2246 Coordinator.h:448] created global CXL EBR metadata
I0505 16:37:32.215008  2246 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:37:32.215018  2246 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:37:32.215131  2246 Database.h:227] YCSB initializes data migration metadata
I0505 16:37:32.215142  2246 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:37:32.215451  2251 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:37:32.215672  2246 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:37:32.216391  2251 Socket.h:69] Disabling nagle
I0505 16:37:32.216408  2251 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 16:37:32.216414  2251 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 16:37:37.216115  2246 Socket.h:69] Disabling nagle
I0505 16:37:37.216145  2246 Coordinator.h:535] Coordinator 0 connected to 1
I0505 16:37:37.216189  2246 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 16:37:37.216220  2246 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:37:37.216272  2246 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:37:37.216331  2246 Coordinator.h:644] pinned thread to core 0
I0505 16:37:37.216387  2252 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:37:37.216424  2246 Coordinator.h:644] pinned thread to core 1
I0505 16:37:37.216460  2246 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:37:37.216476  2253 WALLogger.h:466] logger thread started!
I0505 16:37:37.216498  2246 Coordinator.h:644] pinned thread to core 2
I0505 16:37:37.216507  2254 Executor.h:79] Executor 0 starts.
I0505 16:37:37.216599  2254 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:37:37.216615  2254 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:37:37.216626  2246 Coordinator.h:644] pinned thread to core 3
I0505 16:37:37.216730  2246 Coordinator.h:644] pinned thread to core 4
I0505 16:37:37.216790  2256 Executor.h:79] Executor 2 starts.
I0505 16:37:37.216845  2257 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:37:37.216897  2255 Executor.h:79] Executor 1 starts.
I0505 16:37:37.216933  2256 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:37:37.216949  2256 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:37:37.216993  2255 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:37:37.217001  2255 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:37:38.216907  2246 Coordinator.h:307] commit: 39171 abort: 679 (0/679/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1372968, avg network size: 35.0506, si_in_serializable: 0 0 %, local: 0 %, local_access: 297083, local_cxl_access: 16824 (5.66306%), remote_access: 99232, remote_access_with_req: 57758 (58.205%), data_move_in: 57821, data_move_out: 7295
I0505 16:37:39.217024  2246 Coordinator.h:307] commit: 35403 abort: 547 (0/547/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1093968, avg network size: 30.9004, si_in_serializable: 0 0 %, local: 0 %, local_access: 267613, local_cxl_access: 17684 (6.60805%), remote_access: 90186, remote_access_with_req: 46011 (51.0179%), data_move_in: 45649, data_move_out: 48130
I0505 16:37:40.217144  2246 Coordinator.h:307] commit: 36485 abort: 616 (0/616/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1116528, avg network size: 30.6024, si_in_serializable: 0 0 %, local: 0 %, local_access: 277037, local_cxl_access: 18259 (6.59082%), remote_access: 92149, remote_access_with_req: 47017 (51.0228%), data_move_in: 47058, data_move_out: 46136
I0505 16:37:41.217264  2246 Coordinator.h:307] commit: 43977 abort: 1117 (0/1117/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 975744, avg network size: 22.1876, si_in_serializable: 0 0 %, local: 0 %, local_access: 334849, local_cxl_access: 27225 (8.13053%), remote_access: 112568, remote_access_with_req: 41079 (36.4926%), data_move_in: 42166, data_move_out: 0
I0505 16:37:42.217381  2246 Coordinator.h:307] commit: 48986 abort: 781 (0/781/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 702792, avg network size: 14.3468, si_in_serializable: 0 0 %, local: 0 %, local_access: 371111, local_cxl_access: 36079 (9.72189%), remote_access: 124146, remote_access_with_req: 29558 (23.8091%), data_move_in: 29615, data_move_out: 3
I0505 16:37:43.217504  2246 Coordinator.h:307] commit: 52401 abort: 799 (0/799/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 513552, avg network size: 9.80042, si_in_serializable: 0 0 %, local: 0 %, local_access: 396516, local_cxl_access: 42495 (10.7171%), remote_access: 133077, remote_access_with_req: 21579 (16.2154%), data_move_in: 21363, data_move_out: 0
