# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T12:33:30-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 12:34:14.828699  7486 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 12:34:14.828791  7486 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 12:34:14.828799  7486 bench_ycsb.cpp:68] cross_part_num 2
I0505 12:34:14.828804  7486 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 12:34:14.828811  7486 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 12:34:14.828819  7486 bench_ycsb.cpp:71] keysPerGranule 100
I0505 12:34:18.433686  7486 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 12:34:18.575032  7486 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 12:34:18.575065  7486 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:34:18.580772  7486 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 12:34:18.586329  7486 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 12:34:18.586351  7486 Coordinator.h:444] created global CXL EBR metadata
I0505 12:34:18.586551  7486 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 12:34:18.586566  7486 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 12:34:18.586697  7486 Database.h:227] YCSB initializes data migration metadata
I0505 12:34:18.586709  7486 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 12:34:18.586970  7491 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 12:34:18.587065  7486 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 12:34:18.587870  7491 Socket.h:69] Disabling nagle
I0505 12:34:18.587883  7491 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 12:34:18.587889  7491 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 12:34:23.587674  7486 Socket.h:69] Disabling nagle
I0505 12:34:23.587703  7486 Coordinator.h:531] Coordinator 0 connected to 1
I0505 12:34:23.587747  7486 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 12:34:23.587781  7486 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 12:34:23.587831  7486 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 12:34:23.587905  7486 Coordinator.h:640] pinned thread to core 0
I0505 12:34:23.587957  7492 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 12:34:23.587986  7486 Coordinator.h:640] pinned thread to core 1
