# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:42:25-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:43:10.110505  7588 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 20:43:10.110598  7588 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:43:10.110605  7588 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:43:10.110611  7588 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:43:10.110618  7588 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:43:10.110625  7588 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:43:13.725004  7588 Database.h:81] ycsb initialization finished in 3605 milliseconds.
I0505 20:43:13.866165  7588 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:43:13.866199  7588 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:43:13.871915  7588 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:43:13.877619  7588 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:43:13.877637  7588 Coordinator.h:444] created global CXL EBR metadata
I0505 20:43:13.877859  7588 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:43:13.877869  7588 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:43:13.877985  7588 Database.h:227] YCSB initializes data migration metadata
I0505 20:43:13.877995  7588 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:43:13.878271  7593 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:43:13.878486  7588 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:43:13.879248  7593 Socket.h:69] Disabling nagle
I0505 20:43:13.879258  7593 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:43:13.879264  7593 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:43:18.879037  7588 Socket.h:69] Disabling nagle
I0505 20:43:18.879055  7588 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:43:18.879101  7588 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:43:18.879123  7588 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:43:18.879159  7588 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:43:18.879208  7588 Coordinator.h:640] pinned thread to core 0
I0505 20:43:18.879258  7588 Coordinator.h:640] pinned thread to core 1
I0505 20:43:18.879271  7588 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:43:18.879281  7595 WALLogger.h:466] logger thread started!
I0505 20:43:18.879290  7594 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:43:18.879309  7588 Coordinator.h:640] pinned thread to core 2
I0505 20:43:18.879341  7596 Executor.h:79] Executor 0 starts.
I0505 20:43:18.879410  7596 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:43:18.879424  7596 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:43:18.879433  7588 Coordinator.h:640] pinned thread to core 3
I0505 20:43:18.879459  7597 Executor.h:79] Executor 1 starts.
I0505 20:43:18.879621  7597 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:43:18.879642  7588 Coordinator.h:640] pinned thread to core 4
I0505 20:43:18.879709  7597 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:43:18.879657  7598 Executor.h:79] Executor 2 starts.
I0505 20:43:18.879840  7599 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:43:18.879956  7598 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:43:18.879979  7598 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:43:19.879890  7588 Coordinator.h:307] commit: 38078 abort: 1412 (0/1412/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1342224, avg network size: 35.2493, si_in_serializable: 0 0 %, local: 0 %, local_access: 292467, local_cxl_access: 16541 (5.65568%), remote_access: 98131, remote_access_with_req: 56508 (57.5842%), data_move_in: 56645, data_move_out: 5211
I0505 20:43:20.880003  7588 Coordinator.h:307] commit: 35919 abort: 578 (0/578/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1094400, avg network size: 30.4686, si_in_serializable: 0 0 %, local: 0 %, local_access: 272839, local_cxl_access: 17772 (6.51373%), remote_access: 90417, remote_access_with_req: 46074 (50.9572%), data_move_in: 46044, data_move_out: 49516
I0505 20:43:21.880115  7588 Coordinator.h:307] commit: 34205 abort: 1416 (0/1416/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1062120, avg network size: 31.0516, si_in_serializable: 0 0 %, local: 0 %, local_access: 264032, local_cxl_access: 16731 (6.33673%), remote_access: 88745, remote_access_with_req: 44729 (50.4017%), data_move_in: 44395, data_move_out: 45933
I0505 20:43:22.880225  7588 Coordinator.h:307] commit: 43185 abort: 1189 (0/1189/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1002672, avg network size: 23.2181, si_in_serializable: 0 0 %, local: 0 %, local_access: 329383, local_cxl_access: 25910 (7.86622%), remote_access: 109544, remote_access_with_req: 42247 (38.5662%), data_move_in: 42728, data_move_out: 1542
