# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:27:21-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:28:06.204520  4764 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0503 18:28:06.204609  4764 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:28:06.204617  4764 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:28:06.204623  4764 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:28:06.204630  4764 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:28:06.204636  4764 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:28:09.937851  4764 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0503 18:28:10.079591  4764 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:28:10.079625  4764 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:28:10.085318  4764 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:28:10.090916  4764 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:28:10.090936  4764 Coordinator.h:444] created global CXL EBR metadata
I0503 18:28:10.091063  4764 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:28:10.091073  4764 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:28:10.091189  4764 Database.h:227] YCSB initializes data migration metadata
I0503 18:28:10.091200  4764 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:28:10.091488  4769 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:28:10.091657  4764 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:28:10.092490  4769 Socket.h:69] Disabling nagle
I0503 18:28:10.092507  4769 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:28:10.092514  4769 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:28:15.092108  4764 Socket.h:69] Disabling nagle
I0503 18:28:15.092135  4764 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:28:15.092178  4764 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:28:15.092211  4764 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:28:15.092270  4764 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:28:15.092343  4764 Coordinator.h:640] pinned thread to core 0
I0503 18:28:15.092386  4764 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:28:15.092360  4770 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:28:15.092428  4764 Coordinator.h:640] pinned thread to core 1
I0503 18:28:15.092435  4771 Executor.h:79] Executor 0 starts.
I0503 18:28:15.092483  4764 Coordinator.h:640] pinned thread to core 2
I0503 18:28:15.092489  4772 Executor.h:79] Executor 1 starts.
I0503 18:28:15.092545  4771 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:28:15.092564  4771 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:28:15.092630  4772 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:28:15.092640  4772 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:28:15.092655  4764 Coordinator.h:640] pinned thread to core 3
I0503 18:28:15.092769  4773 Executor.h:79] Executor 2 starts.
I0503 18:28:15.092773  4774 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:28:15.092969  4773 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:28:15.092983  4773 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:28:16.092829  4764 Coordinator.h:307] commit: 11640 abort: 1042 (0/1042/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 814632, avg network size: 69.9856, si_in_serializable: 0 0 %, local: 0 %, local_access: 67689, local_cxl_access: 16274 (24.0423%), remote_access: 55597, remote_access_with_req: 35414 (63.6977%), data_move_in: 35596, data_move_out: 4051
I0503 18:28:17.092952  4764 Coordinator.h:307] commit: 11227 abort: 855 (0/855/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 657552, avg network size: 58.5688, si_in_serializable: 0 0 %, local: 0 %, local_access: 64994, local_cxl_access: 19614 (30.1782%), remote_access: 52882, remote_access_with_req: 28476 (53.8482%), data_move_in: 28624, data_move_out: 29798
I0503 18:28:18.093070  4764 Coordinator.h:307] commit: 11265 abort: 952 (0/952/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 659472, avg network size: 58.5417, si_in_serializable: 0 0 %, local: 0 %, local_access: 65706, local_cxl_access: 19584 (29.8055%), remote_access: 53249, remote_access_with_req: 28604 (53.7174%), data_move_in: 29244, data_move_out: 29842
