# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:43:02-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:43:46.448894  2663 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 16:43:46.448984  2663 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:43:46.448992  2663 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:43:46.448997  2663 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:43:46.449004  2663 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:43:46.449011  2663 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:43:50.055557  2663 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 16:43:50.197130  2663 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:43:50.197165  2663 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:43:50.202850  2663 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:43:50.208441  2663 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:43:50.208463  2663 Coordinator.h:444] created global CXL EBR metadata
I0504 16:43:50.208599  2663 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:43:50.208611  2663 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:43:50.208734  2663 Database.h:227] YCSB initializes data migration metadata
I0504 16:43:50.208745  2663 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:43:50.209080  2668 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
