# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:50:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:51:18.168862  3427 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 16:51:18.168954  3427 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 16:51:18.168962  3427 bench_ycsb.cpp:68] cross_part_num 2
I0504 16:51:18.168967  3427 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 16:51:18.168973  3427 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 16:51:18.168980  3427 bench_ycsb.cpp:71] keysPerGranule 100
I0504 16:51:21.774518  3427 Database.h:81] ycsb initialization finished in 3596 milliseconds.
I0504 16:51:21.915889  3427 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 16:51:21.915922  3427 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:51:21.921660  3427 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 16:51:21.927381  3427 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 16:51:21.927402  3427 Coordinator.h:444] created global CXL EBR metadata
I0504 16:51:21.927534  3427 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 16:51:21.927543  3427 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 16:51:21.927662  3427 Database.h:227] YCSB initializes data migration metadata
I0504 16:51:21.927671  3427 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 16:51:21.927947  3432 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 16:51:21.928136  3427 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 16:51:21.928962  3432 Socket.h:69] Disabling nagle
I0504 16:51:21.928978  3432 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 16:51:21.928985  3432 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 16:51:26.928562  3427 Socket.h:69] Disabling nagle
I0504 16:51:26.928587  3427 Coordinator.h:531] Coordinator 0 connected to 1
I0504 16:51:26.928629  3427 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 16:51:26.928658  3427 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:51:26.928715  3427 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:51:26.928783  3427 Coordinator.h:640] pinned thread to core 0
I0504 16:51:26.928812  3427 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:51:26.928853  3427 Coordinator.h:640] pinned thread to core 1
I0504 16:51:26.928870  3433 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:51:26.928917  3427 Coordinator.h:640] pinned thread to core 2
I0504 16:51:26.928901  3434 Executor.h:79] Executor 0 starts.
I0504 16:51:26.928926  3435 Executor.h:79] Executor 1 starts.
I0504 16:51:26.928982  3434 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:51:26.929003  3434 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:51:26.929080  3435 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:51:26.929087  3427 Coordinator.h:640] pinned thread to core 3
I0504 16:51:26.929098  3436 Executor.h:79] Executor 2 starts.
I0504 16:51:26.929171  3435 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:51:26.929299  3437 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:51:26.929332  3436 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:51:26.929371  3436 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:51:27.929363  3427 Coordinator.h:307] commit: 75180 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 402876, avg network size: 5.35882, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91701, data_move_out: 45643
I0504 16:51:28.929477  3427 Coordinator.h:307] commit: 77719 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 391356, avg network size: 5.03553, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 78682, data_move_out: 54561
I0504 16:51:29.929576  3427 Coordinator.h:307] commit: 132894 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330768, avg network size: 2.48896, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 59090, data_move_out: 193
I0504 16:51:30.929673  3427 Coordinator.h:307] commit: 155593 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212220, avg network size: 1.36394, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 31600, data_move_out: 124
I0504 16:51:31.929770  3427 Coordinator.h:307] commit: 166953 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138924, avg network size: 0.832114, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 17413, data_move_out: 80
I0504 16:51:32.929869  3427 Coordinator.h:307] commit: 173665 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88020, avg network size: 0.506838, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 9313, data_move_out: 49
I0504 16:51:33.929968  3427 Coordinator.h:307] commit: 176799 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60984, avg network size: 0.344934, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5300, data_move_out: 32
I0504 16:51:34.930066  3427 Coordinator.h:307] commit: 179207 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36792, avg network size: 0.205304, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2949, data_move_out: 20
I0504 16:51:35.930163  3427 Coordinator.h:307] commit: 180176 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24228, avg network size: 0.134469, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1862, data_move_out: 13
I0504 16:51:36.930262  3427 Coordinator.h:307] commit: 181161 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15480, avg network size: 0.0854489, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1134, data_move_out: 9
I0504 16:51:37.930364  3427 Coordinator.h:307] commit: 181583 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10332, avg network size: 0.0568996, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 590, data_move_out: 5
I0504 16:51:38.930464  3427 Coordinator.h:307] commit: 181121 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7416, avg network size: 0.040945, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 430, data_move_out: 5
I0504 16:51:39.930558  3427 Coordinator.h:307] commit: 181490 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4752, avg network size: 0.0261833, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 279, data_move_out: 2
I0504 16:51:40.930655  3427 Coordinator.h:307] commit: 181106 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2448, avg network size: 0.0135169, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 150, data_move_out: 2
I0504 16:51:41.930755  3427 Coordinator.h:307] commit: 181830 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1692, avg network size: 0.0093054, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 88, data_move_out: 1
I0504 16:51:42.930850  3427 Coordinator.h:307] commit: 181686 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2088, avg network size: 0.0114924, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 71, data_move_out: 1
I0504 16:51:43.930949  3427 Coordinator.h:307] commit: 182031 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1008, avg network size: 0.00553752, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 24, data_move_out: 1
I0504 16:51:44.931051  3427 Coordinator.h:307] commit: 181922 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 972, avg network size: 0.00534295, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 31, data_move_out: 0
