# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:15:23-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:16:07.009352  8819 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0312 23:16:07.009446  8819 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:16:07.009454  8819 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:16:07.009460  8819 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:16:07.009466  8819 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:16:07.009473  8819 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:16:10.743626  8819 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0312 23:16:10.884545  8819 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:16:10.884580  8819 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:16:10.890977  8819 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:16:10.897346  8819 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:16:10.897364  8819 Coordinator.h:444] created global CXL EBR metadata
I0312 23:16:10.897488  8819 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:16:10.897503  8819 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:16:10.897626  8819 Database.h:227] YCSB initializes data migration metadata
I0312 23:16:10.897637  8819 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:16:10.897930  8824 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:16:10.898088  8819 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:16:10.899047  8824 Socket.h:69] Disabling nagle
I0312 23:16:10.899066  8824 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:16:10.899072  8824 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:16:15.898507  8819 Socket.h:69] Disabling nagle
I0312 23:16:15.898530  8819 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:16:15.898567  8819 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:16:15.898597  8819 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:16:15.898638  8819 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:16:15.898713  8819 Coordinator.h:640] pinned thread to core 0
I0312 23:16:15.898758  8819 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:16:15.898789  8825 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:16:15.898797  8819 Coordinator.h:640] pinned thread to core 1
I0312 23:16:15.898809  8826 Executor.h:79] Executor 0 starts.
I0312 23:16:15.898864  8819 Coordinator.h:640] pinned thread to core 2
I0312 23:16:15.898869  8827 Executor.h:79] Executor 1 starts.
I0312 23:16:15.898931  8826 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:16:15.898949  8826 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:16:15.899013  8827 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:16:15.899025  8827 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:16:15.899029  8819 Coordinator.h:640] pinned thread to core 3
I0312 23:16:15.899041  8828 Executor.h:79] Executor 2 starts.
I0312 23:16:15.899251  8829 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:16:15.899296  8828 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:16:15.899305  8828 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 23:16:16.899312  8819 Coordinator.h:307] commit: 12265 abort: 13291 (0/13291/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69016, avg network size: 5.62707, si_in_serializable: 0 0 %, local: 0 %, local_access: 176873, local_cxl_access: 30890 (17.4645%), remote_access: 12556, remote_access_with_req: 3217 (25.6212%), data_move_in: 3170, data_move_out: 0
I0312 23:16:17.899524  8819 Coordinator.h:307] commit: 12539 abort: 13212 (0/13212/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58992, avg network size: 4.70468, si_in_serializable: 0 0 %, local: 0 %, local_access: 179083, local_cxl_access: 38303 (21.3884%), remote_access: 12882, remote_access_with_req: 2696 (20.9284%), data_move_in: 2521, data_move_out: 0
I0312 23:16:18.899713  8819 Coordinator.h:307] commit: 12372 abort: 13236 (0/13236/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53360, avg network size: 4.31296, si_in_serializable: 0 0 %, local: 0 %, local_access: 177904, local_cxl_access: 39909 (22.4329%), remote_access: 12759, remote_access_with_req: 2385 (18.6927%), data_move_in: 2238, data_move_out: 0
I0312 23:16:19.899886  8819 Coordinator.h:307] commit: 12327 abort: 13510 (0/13510/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46872, avg network size: 3.80239, si_in_serializable: 0 0 %, local: 0 %, local_access: 177097, local_cxl_access: 41218 (23.2743%), remote_access: 12408, remote_access_with_req: 2072 (16.6989%), data_move_in: 2029, data_move_out: 0
I0312 23:16:20.900053  8819 Coordinator.h:307] commit: 12441 abort: 13663 (0/13663/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45888, avg network size: 3.68845, si_in_serializable: 0 0 %, local: 0 %, local_access: 179096, local_cxl_access: 42542 (23.7537%), remote_access: 12879, remote_access_with_req: 1948 (15.1254%), data_move_in: 1900, data_move_out: 0
I0312 23:16:21.900235  8819 Coordinator.h:307] commit: 12306 abort: 13254 (0/13254/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45736, avg network size: 3.71656, si_in_serializable: 0 0 %, local: 0 %, local_access: 178122, local_cxl_access: 43295 (24.3064%), remote_access: 12215, remote_access_with_req: 1905 (15.5956%), data_move_in: 1846, data_move_out: 0
I0312 23:16:22.900400  8819 Coordinator.h:307] commit: 12230 abort: 13761 (0/13761/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43072, avg network size: 3.52183, si_in_serializable: 0 0 %, local: 0 %, local_access: 177687, local_cxl_access: 43801 (24.6506%), remote_access: 13588, remote_access_with_req: 1845 (13.5782%), data_move_in: 1836, data_move_out: 0
