# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:34:20-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:35:05.408223  1484 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 11:35:05.408314  1484 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:35:05.408321  1484 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:35:05.408327  1484 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:35:05.408334  1484 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:35:05.408340  1484 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:35:09.010977  1484 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0505 11:35:09.152472  1484 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:35:09.152506  1484 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:35:09.158139  1484 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:35:09.163728  1484 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:35:09.163748  1484 Coordinator.h:444] created global CXL EBR metadata
I0505 11:35:09.163908  1484 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:35:09.163918  1484 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:35:09.164034  1484 Database.h:227] YCSB initializes data migration metadata
I0505 11:35:09.164045  1484 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:35:09.164323  1489 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:35:09.164472  1484 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:35:09.165306  1489 Socket.h:69] Disabling nagle
I0505 11:35:09.165318  1489 Coordinator.h:491] Listener accepted connection from coordinator 1
