# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:44:53-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:45:37.804436  2565 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 11:45:37.804528  2565 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:45:37.804535  2565 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:45:37.804541  2565 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:45:37.804548  2565 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:45:37.804555  2565 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:45:41.407440  2565 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0505 11:45:41.548712  2565 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:45:41.548745  2565 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:45:41.554292  2565 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:45:41.559857  2565 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:45:41.559878  2565 Coordinator.h:444] created global CXL EBR metadata
I0505 11:45:41.560037  2565 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:45:41.560047  2565 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:45:41.560165  2565 Database.h:227] YCSB initializes data migration metadata
I0505 11:45:41.560176  2565 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:45:41.560441  2570 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:45:41.560554  2565 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:45:41.561432  2570 Socket.h:69] Disabling nagle
I0505 11:45:41.561443  2570 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:45:41.561450  2570 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:45:46.561110  2565 Socket.h:69] Disabling nagle
I0505 11:45:46.561132  2565 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:45:46.561173  2565 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:45:46.561203  2565 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:45:46.561251  2565 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:45:46.561311  2565 Coordinator.h:640] pinned thread to core 0
I0505 11:45:46.561365  2565 Coordinator.h:640] pinned thread to core 1
I0505 11:45:46.561383  2565 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:45:46.561420  2565 Coordinator.h:640] pinned thread to core 2
I0505 11:45:46.561425  2572 WALLogger.h:466] logger thread started!
I0505 11:45:46.561436  2571 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:45:46.561496  2573 Executor.h:79] Executor 0 starts.
I0505 11:45:46.561548  2573 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:45:46.561563  2573 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:45:46.561580  2565 Coordinator.h:640] pinned thread to core 3
I0505 11:45:46.561591  2574 Executor.h:79] Executor 1 starts.
I0505 11:45:46.561743  2565 Coordinator.h:640] pinned thread to core 4
I0505 11:45:46.561786  2574 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:45:46.561796  2574 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:45:46.561755  2575 Executor.h:79] Executor 2 starts.
I0505 11:45:46.561964  2576 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
