# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:24:49-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:25:33.648154  2550 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 13:25:33.648250  2550 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 13:25:33.648257  2550 bench_ycsb.cpp:68] cross_part_num 2
I0505 13:25:33.648264  2550 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 13:25:33.648270  2550 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 13:25:33.648277  2550 bench_ycsb.cpp:71] keysPerGranule 100
I0505 13:25:37.256340  2550 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 13:25:37.397776  2550 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 13:25:37.397809  2550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:25:37.403591  2550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 13:25:37.409145  2550 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 13:25:37.409166  2550 Coordinator.h:444] created global CXL EBR metadata
I0505 13:25:37.409363  2550 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 13:25:37.409372  2550 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 13:25:37.409492  2550 Database.h:227] YCSB initializes data migration metadata
I0505 13:25:37.409521  2550 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 13:25:37.409818  2555 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 13:25:37.409993  2550 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 13:25:37.410706  2555 Socket.h:69] Disabling nagle
I0505 13:25:37.410717  2555 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 13:25:37.410723  2555 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 13:25:42.410426  2550 Socket.h:69] Disabling nagle
I0505 13:25:42.410444  2550 Coordinator.h:531] Coordinator 0 connected to 1
I0505 13:25:42.410480  2550 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 13:25:42.410502  2550 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 13:25:42.410542  2550 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 13:25:42.410593  2550 Coordinator.h:640] pinned thread to core 0
I0505 13:25:42.410614  2556 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 13:25:42.410713  2550 Coordinator.h:640] pinned thread to core 1
I0505 13:25:42.410730  2557 WALLogger.h:466] logger thread started!
I0505 13:25:42.410755  2550 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 13:25:42.410799  2550 Coordinator.h:640] pinned thread to core 2
I0505 13:25:42.410807  2558 Executor.h:79] Executor 0 starts.
I0505 13:25:42.410863  2558 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 13:25:42.410878  2558 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 13:25:42.410987  2550 Coordinator.h:640] pinned thread to core 3
I0505 13:25:42.410998  2559 Executor.h:79] Executor 1 starts.
I0505 13:25:42.411134  2559 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 13:25:42.411144  2550 Coordinator.h:640] pinned thread to core 4
I0505 13:25:42.411149  2559 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 13:25:42.411157  2560 Executor.h:79] Executor 2 starts.
I0505 13:25:42.411316  2560 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 13:25:42.411329  2560 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 13:25:42.411345  2561 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
