# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:09:11-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:09:55.441373  5717 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 02:09:55.441468  5717 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:09:55.441475  5717 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:09:55.441481  5717 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:09:55.441488  5717 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:09:55.441494  5717 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:09:59.045109  5717 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 02:09:59.186470  5717 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:09:59.186504  5717 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:09:59.192225  5717 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:09:59.197743  5717 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:09:59.197763  5717 Coordinator.h:444] created global CXL EBR metadata
I0504 02:09:59.197889  5717 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:09:59.197899  5717 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:09:59.198020  5717 Database.h:227] YCSB initializes data migration metadata
I0504 02:09:59.198031  5717 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:09:59.198374  5722 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:09:59.198561  5717 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:09:59.199297  5722 Socket.h:69] Disabling nagle
I0504 02:09:59.199309  5722 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:09:59.199316  5722 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:10:04.199143  5717 Socket.h:69] Disabling nagle
I0504 02:10:04.199162  5717 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:10:04.199198  5717 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:10:04.199221  5717 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:10:04.199270  5717 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:10:04.199319  5717 Coordinator.h:640] pinned thread to core 0
I0504 02:10:04.199357  5717 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:10:04.199396  5717 Coordinator.h:640] pinned thread to core 1
I0504 02:10:04.199462  5717 Coordinator.h:640] pinned thread to core 2
I0504 02:10:04.199484  5727 Executor.h:79] Executor 1 starts.
I0504 02:10:04.199517  5727 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:10:04.199530  5727 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:10:04.199501  5725 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
