# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T09:35:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 09:36:26.600080  1311 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 09:36:26.600172  1311 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 09:36:26.600179  1311 bench_ycsb.cpp:68] cross_part_num 2
I0505 09:36:26.600185  1311 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 09:36:26.600193  1311 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 09:36:26.600199  1311 bench_ycsb.cpp:71] keysPerGranule 100
I0505 09:36:30.208024  1311 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 09:36:30.349354  1311 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 09:36:30.349386  1311 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:36:30.354974  1311 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:36:30.360477  1311 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 09:36:30.360498  1311 Coordinator.h:448] created global CXL EBR metadata
I0505 09:36:30.360641  1311 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 09:36:30.360651  1311 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 09:36:30.360775  1311 Database.h:227] YCSB initializes data migration metadata
I0505 09:36:30.360785  1311 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 09:36:30.361101  1316 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 09:36:30.361371  1311 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 09:36:30.362068  1316 Socket.h:69] Disabling nagle
I0505 09:36:30.362080  1316 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 09:36:30.362087  1316 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 09:36:35.362040  1311 Socket.h:69] Disabling nagle
I0505 09:36:35.362064  1311 Coordinator.h:535] Coordinator 0 connected to 1
I0505 09:36:35.362107  1311 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 09:36:35.362138  1311 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 09:36:35.362180  1311 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 09:36:35.362234  1311 Coordinator.h:644] pinned thread to core 0
I0505 09:36:35.362257  1311 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 09:36:35.362262  1317 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 09:36:35.362305  1311 Coordinator.h:644] pinned thread to core 1
I0505 09:36:35.362329  1318 Executor.h:79] Executor 0 starts.
I0505 09:36:35.362354  1311 Coordinator.h:644] pinned thread to core 2
I0505 09:36:35.362391  1318 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 09:36:35.362406  1318 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 09:36:35.362462  1311 Coordinator.h:644] pinned thread to core 3
I0505 09:36:35.362475  1319 Executor.h:79] Executor 1 starts.
I0505 09:36:35.362510  1320 Executor.h:79] Executor 2 starts.
I0505 09:36:35.362740  1321 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 09:36:35.362819  1319 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 09:36:35.362831  1319 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 09:36:35.362864  1320 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 09:36:35.362871  1320 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 09:36:36.362797  1311 Coordinator.h:307] commit: 10368 abort: 1298 (690/608/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 569496, avg network size: 54.9282, si_in_serializable: 0 0 %, local: 0 %, local_access: 34183, local_cxl_access: 3172 (9.27947%), remote_access: 28002, remote_access_with_req: 19298 (68.9165%), data_move_in: 58184, data_move_out: 10818
I0505 09:36:37.363003  1311 Coordinator.h:307] commit: 9475 abort: 1132 (604/528/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480480, avg network size: 50.7103, si_in_serializable: 0 0 %, local: 0 %, local_access: 31495, local_cxl_access: 3828 (12.1543%), remote_access: 25556, remote_access_with_req: 15781 (61.7507%), data_move_in: 48631, data_move_out: 48477
I0505 09:36:38.363199  1311 Coordinator.h:307] commit: 9837 abort: 1232 (684/548/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 499404, avg network size: 50.7679, si_in_serializable: 0 0 %, local: 0 %, local_access: 32761, local_cxl_access: 4128 (12.6003%), remote_access: 26704, remote_access_with_req: 16318 (61.107%), data_move_in: 49853, data_move_out: 41483
I0505 09:36:39.363360  1311 Coordinator.h:307] commit: 12567 abort: 1376 (845/531/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484104, avg network size: 38.5218, si_in_serializable: 0 0 %, local: 0 %, local_access: 40232, local_cxl_access: 8491 (21.1051%), remote_access: 32740, remote_access_with_req: 14709 (44.9267%), data_move_in: 45690, data_move_out: 823
I0505 09:36:40.363525  1311 Coordinator.h:307] commit: 13560 abort: 1679 (1019/660/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360540, avg network size: 26.5885, si_in_serializable: 0 0 %, local: 0 %, local_access: 44694, local_cxl_access: 14110 (31.5702%), remote_access: 36561, remote_access_with_req: 10421 (28.503%), data_move_in: 31756, data_move_out: 447
I0505 09:36:41.363678  1311 Coordinator.h:307] commit: 14709 abort: 1836 (1141/695/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 272172, avg network size: 18.5038, si_in_serializable: 0 0 %, local: 0 %, local_access: 48056, local_cxl_access: 18988 (39.5122%), remote_access: 39383, remote_access_with_req: 7180 (18.2312%), data_move_in: 22163, data_move_out: 341
I0505 09:36:42.363837  1311 Coordinator.h:307] commit: 16043 abort: 2056 (1350/706/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206340, avg network size: 12.8617, si_in_serializable: 0 0 %, local: 0 %, local_access: 52378, local_cxl_access: 23834 (45.5038%), remote_access: 42861, remote_access_with_req: 5090 (11.8756%), data_move_in: 15633, data_move_out: 251
I0505 09:36:43.363988  1311 Coordinator.h:307] commit: 17569 abort: 2311 (1452/859/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156924, avg network size: 8.93187, si_in_serializable: 0 0 %, local: 0 %, local_access: 57624, local_cxl_access: 29090 (50.4824%), remote_access: 46965, remote_access_with_req: 3512 (7.47791%), data_move_in: 11138, data_move_out: 193
I0505 09:36:44.364141  1311 Coordinator.h:307] commit: 18725 abort: 2176 (1505/671/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111768, avg network size: 5.96892, si_in_serializable: 0 0 %, local: 0 %, local_access: 60984, local_cxl_access: 34004 (55.7589%), remote_access: 50140, remote_access_with_req: 2433 (4.85241%), data_move_in: 7284, data_move_out: 135
I0505 09:36:45.364292  1311 Coordinator.h:307] commit: 20094 abort: 2384 (1670/714/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82140, avg network size: 4.08779, si_in_serializable: 0 0 %, local: 0 %, local_access: 64764, local_cxl_access: 37823 (58.4013%), remote_access: 53049, remote_access_with_req: 1640 (3.09148%), data_move_in: 4807, data_move_out: 96
I0505 09:36:46.364449  1311 Coordinator.h:307] commit: 21239 abort: 2576 (1862/714/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55128, avg network size: 2.5956, si_in_serializable: 0 0 %, local: 0 %, local_access: 68009, local_cxl_access: 41592 (61.1566%), remote_access: 55665, remote_access_with_req: 1008 (1.81083%), data_move_in: 3196, data_move_out: 67
I0505 09:36:47.364603  1311 Coordinator.h:307] commit: 21767 abort: 2540 (1961/579/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36336, avg network size: 1.66932, si_in_serializable: 0 0 %, local: 0 %, local_access: 69701, local_cxl_access: 43833 (62.8872%), remote_access: 57201, remote_access_with_req: 583 (1.01921%), data_move_in: 1988, data_move_out: 47
I0505 09:36:48.364763  1311 Coordinator.h:307] commit: 22501 abort: 2646 (2046/600/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24192, avg network size: 1.07515, si_in_serializable: 0 0 %, local: 0 %, local_access: 71334, local_cxl_access: 45927 (64.383%), remote_access: 58152, remote_access_with_req: 382 (0.656899%), data_move_in: 1165, data_move_out: 29
I0505 09:36:49.364913  1311 Coordinator.h:307] commit: 22690 abort: 2728 (2128/600/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15516, avg network size: 0.683825, si_in_serializable: 0 0 %, local: 0 %, local_access: 72040, local_cxl_access: 47061 (65.3262%), remote_access: 59290, remote_access_with_req: 203 (0.342385%), data_move_in: 735, data_move_out: 20
I0505 09:36:50.365072  1311 Coordinator.h:307] commit: 22957 abort: 2698 (2110/588/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9540, avg network size: 0.41556, si_in_serializable: 0 0 %, local: 0 %, local_access: 73228, local_cxl_access: 48471 (66.1919%), remote_access: 59764, remote_access_with_req: 150 (0.250987%), data_move_in: 429, data_move_out: 12
I0505 09:36:51.365221  1311 Coordinator.h:307] commit: 23300 abort: 2629 (2090/539/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6276, avg network size: 0.269356, si_in_serializable: 0 0 %, local: 0 %, local_access: 73354, local_cxl_access: 48790 (66.5131%), remote_access: 60005, remote_access_with_req: 74 (0.123323%), data_move_in: 224, data_move_out: 8
