# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:50:31-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:51:15.928447  3763 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 23:51:15.928544  3763 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:51:15.928551  3763 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:51:15.928557  3763 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:51:15.928565  3763 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:51:15.928571  3763 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:51:19.535252  3763 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 23:51:19.676915  3763 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:51:19.676946  3763 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:51:19.682646  3763 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:51:19.688385  3763 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:51:19.688405  3763 Coordinator.h:444] created global CXL EBR metadata
I0504 23:51:19.688530  3763 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:51:19.688541  3763 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:51:19.688664  3763 Database.h:227] YCSB initializes data migration metadata
I0504 23:51:19.688674  3763 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:51:19.688979  3768 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:51:19.689083  3763 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:51:19.689949  3768 Socket.h:69] Disabling nagle
I0504 23:51:19.689960  3768 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:51:19.689966  3768 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:51:24.689723  3763 Socket.h:69] Disabling nagle
I0504 23:51:24.689749  3763 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:51:24.689790  3763 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:51:24.689821  3763 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:51:24.689867  3763 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:51:24.689934  3763 Coordinator.h:640] pinned thread to core 0
I0504 23:51:24.689955  3763 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:51:24.689993  3763 Coordinator.h:640] pinned thread to core 1
I0504 23:51:24.690060  3763 Coordinator.h:640] pinned thread to core 2
I0504 23:51:24.690097  3771 Executor.h:79] Executor 1 starts.
I0504 23:51:24.690160  3771 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 23:51:24.690171  3770 Executor.h:79] Executor 0 starts.
I0504 23:51:24.690179  3771 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 23:51:24.690183  3763 Coordinator.h:640] pinned thread to core 3
I0504 23:51:24.690207  3769 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 23:51:24.690222  3772 Executor.h:79] Executor 2 starts.
