# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T08:08:43-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 08:09:28.125254  1518 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 08:09:28.125347  1518 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 08:09:28.125355  1518 bench_ycsb.cpp:68] cross_part_num 2
I0505 08:09:28.125361  1518 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 08:09:28.125368  1518 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 08:09:28.125375  1518 bench_ycsb.cpp:71] keysPerGranule 100
I0505 08:09:31.729684  1518 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 08:09:31.871025  1518 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 08:09:31.871060  1518 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:09:31.876798  1518 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 08:09:31.882445  1518 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 08:09:31.882464  1518 Coordinator.h:448] created global CXL EBR metadata
I0505 08:09:31.882587  1518 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 08:09:31.882597  1518 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 08:09:31.882721  1518 Database.h:227] YCSB initializes data migration metadata
I0505 08:09:31.882731  1518 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 08:09:31.883090  1523 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 08:09:31.883186  1518 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 08:09:31.884023  1523 Socket.h:69] Disabling nagle
I0505 08:09:31.884035  1523 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 08:09:31.884042  1523 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 08:09:36.883677  1518 Socket.h:69] Disabling nagle
I0505 08:09:36.883719  1518 Coordinator.h:535] Coordinator 0 connected to 1
I0505 08:09:36.883788  1518 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 08:09:36.883858  1518 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 08:09:36.883898  1518 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 08:09:36.883953  1518 Coordinator.h:644] pinned thread to core 0
I0505 08:09:36.883991  1518 Coordinator.h:216] Coordinator starts to run 4 workers.
