# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T09:10:27-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 09:11:11.700973  4202 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 09:11:11.701069  4202 bench_ycsb.cpp:67] checkpoint 0 to 
I0505 09:11:11.701077  4202 bench_ycsb.cpp:68] cross_part_num 2
I0505 09:11:11.701083  4202 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 09:11:11.701090  4202 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 09:11:11.701097  4202 bench_ycsb.cpp:71] keysPerGranule 100
I0505 09:11:15.308797  4202 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 09:11:15.450318  4202 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 09:11:15.450353  4202 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:11:15.456101  4202 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 09:11:15.461695  4202 Coordinator.h:426] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 09:11:15.461715  4202 Coordinator.h:448] created global CXL EBR metadata
I0505 09:11:15.461820  4202 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0505 09:11:15.461829  4202 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 09:11:15.461951  4202 Database.h:227] YCSB initializes data migration metadata
I0505 09:11:15.461992  4202 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 09:11:15.462359  4207 Coordinator.h:480] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 09:11:15.462496  4202 Coordinator.h:526] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 09:11:15.463258  4207 Socket.h:69] Disabling nagle
I0505 09:11:15.463268  4207 Coordinator.h:495] Listener accepted connection from coordinator 1
I0505 09:11:15.463275  4207 Coordinator.h:498] Listener 0 on coordinator 0 exits.
I0505 09:11:20.463193  4202 Socket.h:69] Disabling nagle
I0505 09:11:20.463220  4202 Coordinator.h:535] Coordinator 0 connected to 1
I0505 09:11:20.463264  4202 Coordinator.h:547] Coordinator 0 connected to all peers.
I0505 09:11:20.463299  4202 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 09:11:20.463348  4202 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 09:11:20.463465  4202 Coordinator.h:644] pinned thread to core 0
I0505 09:11:20.463487  4202 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 09:11:20.463490  4208 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 09:11:20.463528  4202 Coordinator.h:644] pinned thread to core 1
I0505 09:11:20.463572  4209 Executor.h:79] Executor 0 starts.
I0505 09:11:20.463624  4202 Coordinator.h:644] pinned thread to core 2
I0505 09:11:20.463629  4209 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 09:11:20.463644  4209 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 09:11:20.463709  4210 Executor.h:79] Executor 1 starts.
I0505 09:11:20.463826  4202 Coordinator.h:644] pinned thread to core 3
I0505 09:11:20.463838  4210 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 09:11:20.463917  4210 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 09:11:20.463837  4211 Executor.h:79] Executor 2 starts.
I0505 09:11:20.464051  4212 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 09:11:20.464100  4211 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 09:11:20.464154  4211 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 09:11:21.464102  4202 Coordinator.h:307] commit: 69550 abort: 9745 (2677/7068/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195672, avg network size: 2.8134, si_in_serializable: 0 0 %, local: 0 %, local_access: 401106, local_cxl_access: 11671 (2.9097%), remote_access: 22039, remote_access_with_req: 6629 (30.0785%), data_move_in: 18530, data_move_out: 0
I0505 09:11:22.464205  4202 Coordinator.h:307] commit: 71061 abort: 10162 (2880/7282/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141012, avg network size: 1.98438, si_in_serializable: 0 0 %, local: 0 %, local_access: 411279, local_cxl_access: 14163 (3.44365%), remote_access: 22728, remote_access_with_req: 4590 (20.1954%), data_move_in: 13618, data_move_out: 0
I0505 09:11:23.464304  4202 Coordinator.h:307] commit: 72560 abort: 10135 (2832/7303/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120144, avg network size: 1.65579, si_in_serializable: 0 0 %, local: 0 %, local_access: 420678, local_cxl_access: 15190 (3.61084%), remote_access: 23375, remote_access_with_req: 3899 (16.6802%), data_move_in: 11481, data_move_out: 0
