# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T23:35:27-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 23:36:12.439842  2233 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 23:36:12.439936  2233 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 23:36:12.439944  2233 bench_ycsb.cpp:68] cross_part_num 2
I0504 23:36:12.439949  2233 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 23:36:12.439956  2233 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 23:36:12.439962  2233 bench_ycsb.cpp:71] keysPerGranule 100
I0504 23:36:16.041395  2233 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0504 23:36:16.182909  2233 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 23:36:16.182942  2233 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:36:16.188769  2233 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 23:36:16.194530  2233 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 23:36:16.194550  2233 Coordinator.h:444] created global CXL EBR metadata
I0504 23:36:16.194695  2233 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 23:36:16.194705  2233 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 23:36:16.194839  2233 Database.h:227] YCSB initializes data migration metadata
I0504 23:36:16.194849  2233 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 23:36:16.195299  2238 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 23:36:16.195351  2233 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 23:36:16.196079  2238 Socket.h:69] Disabling nagle
I0504 23:36:16.196094  2238 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 23:36:16.196100  2238 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 23:36:21.195819  2233 Socket.h:69] Disabling nagle
I0504 23:36:21.195842  2233 Coordinator.h:531] Coordinator 0 connected to 1
I0504 23:36:21.195883  2233 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 23:36:21.195911  2233 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 23:36:21.195957  2233 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 23:36:21.196051  2233 Coordinator.h:640] pinned thread to core 0
I0504 23:36:21.196065  2239 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 23:36:21.196115  2233 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 23:36:21.196182  2233 Coordinator.h:640] pinned thread to core 1
I0504 23:36:21.196218  2240 Executor.h:79] Executor 0 starts.
I0504 23:36:21.196249  2233 Coordinator.h:640] pinned thread to core 2
I0504 23:36:21.196271  2240 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 23:36:21.196286  2240 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 23:36:21.196337  2241 Executor.h:79] Executor 1 starts.
I0504 23:36:21.196380  2233 Coordinator.h:640] pinned thread to core 3
I0504 23:36:21.196456  2241 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 23:36:21.196466  2241 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 23:36:21.196489  2243 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 23:36:21.196640  2242 Executor.h:79] Executor 2 starts.
I0504 23:36:21.196717  2242 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 23:36:21.196743  2242 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 23:36:22.196549  2233 Coordinator.h:307] commit: 69910 abort: 10107 (2796/7311/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196836, avg network size: 2.81556, si_in_serializable: 0 0 %, local: 0 %, local_access: 405457, local_cxl_access: 11570 (2.85357%), remote_access: 21954, remote_access_with_req: 6577 (29.9581%), data_move_in: 19347, data_move_out: 0
I0504 23:36:23.196671  2233 Coordinator.h:307] commit: 71990 abort: 10484 (2914/7570/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141348, avg network size: 1.96344, si_in_serializable: 0 0 %, local: 0 %, local_access: 420074, local_cxl_access: 14305 (3.40535%), remote_access: 22897, remote_access_with_req: 4697 (20.5136%), data_move_in: 13813, data_move_out: 0
I0504 23:36:24.196746  2233 Coordinator.h:307] commit: 73606 abort: 10211 (2838/7373/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121128, avg network size: 1.64563, si_in_serializable: 0 0 %, local: 0 %, local_access: 423983, local_cxl_access: 15173 (3.57868%), remote_access: 23299, remote_access_with_req: 3858 (16.5587%), data_move_in: 11030, data_move_out: 0
