# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:04:39-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:05:23.606638  1987 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0411 18:05:23.606729  1987 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:05:23.606736  1987 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:05:23.606742  1987 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:05:23.606750  1987 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:05:23.606756  1987 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:05:27.341327  1987 Database.h:81] ycsb initialization finished in 3725 milliseconds.
I0411 18:05:27.482779  1987 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:05:27.482810  1987 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:05:27.488535  1987 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:05:27.494179  1987 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:05:27.494199  1987 Coordinator.h:444] created global CXL EBR metadata
I0411 18:05:27.494324  1987 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:05:27.494334  1987 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:05:27.494453  1987 Database.h:227] YCSB initializes data migration metadata
I0411 18:05:27.494463  1987 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:05:27.494786  1992 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:05:27.495014  1987 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:05:27.495719  1992 Socket.h:69] Disabling nagle
I0411 18:05:27.495730  1992 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:05:27.495738  1992 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:05:32.495585  1987 Socket.h:69] Disabling nagle
I0411 18:05:32.495623  1987 Coordinator.h:531] Coordinator 0 connected to 1
I0411 18:05:32.495661  1987 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 18:05:32.495684  1987 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 18:05:32.495720  1987 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0411 18:05:32.495769  1987 Coordinator.h:640] pinned thread to core 0
I0411 18:05:32.495817  1987 Coordinator.h:216] Coordinator starts to run 4 workers.
I0411 18:05:32.495826  1993 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0411 18:05:32.495857  1987 Coordinator.h:640] pinned thread to core 1
I0411 18:05:32.495864  1994 Executor.h:79] Executor 0 starts.
I0411 18:05:32.495914  1987 Coordinator.h:640] pinned thread to core 2
I0411 18:05:32.495939  1994 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0411 18:05:32.495921  1995 Executor.h:79] Executor 1 starts.
I0411 18:05:32.495954  1994 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0411 18:05:32.496062  1987 Coordinator.h:640] pinned thread to core 3
I0411 18:05:32.496081  1995 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0411 18:05:32.496068  1996 Executor.h:79] Executor 2 starts.
I0411 18:05:32.496093  1995 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0411 18:05:32.496184  1996 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0411 18:05:32.496192  1996 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0411 18:05:32.496209  1997 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0411 18:05:33.496274  1987 Coordinator.h:307] commit: 143811 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 338112, avg network size: 2.35109, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 79882, data_move_out: 0
I0411 18:05:34.496394  1987 Coordinator.h:307] commit: 167809 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 245880, avg network size: 1.46524, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 45652, data_move_out: 0
I0411 18:05:35.496502  1987 Coordinator.h:307] commit: 179593 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184356, avg network size: 1.02652, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 27904, data_move_out: 0
I0411 18:05:36.496603  1987 Coordinator.h:307] commit: 188448 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128268, avg network size: 0.680655, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 17275, data_move_out: 0
I0411 18:05:37.496704  1987 Coordinator.h:307] commit: 193595 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94140, avg network size: 0.486273, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10420, data_move_out: 0
I0411 18:05:38.496809  1987 Coordinator.h:307] commit: 197115 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65016, avg network size: 0.329838, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 6903, data_move_out: 0
I0411 18:05:39.496909  1987 Coordinator.h:307] commit: 199626 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44388, avg network size: 0.222356, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4348, data_move_out: 0
I0411 18:05:40.497011  1987 Coordinator.h:307] commit: 201333 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29772, avg network size: 0.147874, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 2530, data_move_out: 0
