# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:09:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:10:28.897321  2032 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 01:10:28.897411  2032 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:10:28.897418  2032 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:10:28.897424  2032 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:10:28.897431  2032 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:10:28.897437  2032 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:10:32.500960  2032 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 01:10:32.642227  2032 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:10:32.642262  2032 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:10:32.648020  2032 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:10:32.653597  2032 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:10:32.653618  2032 Coordinator.h:444] created global CXL EBR metadata
I0504 01:10:32.653745  2032 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:10:32.653754  2032 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:10:32.653873  2032 Database.h:227] YCSB initializes data migration metadata
I0504 01:10:32.653884  2032 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:10:32.654219  2037 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:10:32.654419  2032 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:10:32.655157  2037 Socket.h:69] Disabling nagle
I0504 01:10:32.655169  2037 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:10:32.655176  2037 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:10:37.654903  2032 Socket.h:69] Disabling nagle
I0504 01:10:37.654922  2032 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:10:37.654989  2032 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:10:37.655014  2032 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:10:37.655066  2032 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:10:37.655124  2032 Coordinator.h:640] pinned thread to core 0
I0504 01:10:37.655162  2032 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:10:37.655138  2038 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:10:37.655202  2032 Coordinator.h:640] pinned thread to core 1
I0504 01:10:37.655210  2039 Executor.h:79] Executor 0 starts.
I0504 01:10:37.655261  2032 Coordinator.h:640] pinned thread to core 2
I0504 01:10:37.655267  2040 Executor.h:79] Executor 1 starts.
I0504 01:10:37.655285  2039 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:10:37.655301  2039 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:10:37.655407  2040 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:10:37.655431  2040 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:10:37.655503  2032 Coordinator.h:640] pinned thread to core 3
I0504 01:10:37.655505  2041 Executor.h:79] Executor 2 starts.
I0504 01:10:37.655634  2041 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:10:37.655637  2042 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:10:37.655643  2041 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:10:38.655702  2032 Coordinator.h:307] commit: 113364 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305388, avg network size: 2.69387, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 70916, data_move_out: 25206
I0504 01:10:39.655820  2032 Coordinator.h:307] commit: 107119 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281772, avg network size: 2.63046, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 59108, data_move_out: 57654
