# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:23:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:24:28.881445  7244 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0504 02:24:28.881538  7244 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:24:28.881546  7244 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:24:28.881551  7244 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:24:28.881558  7244 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:24:28.881564  7244 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:24:32.487852  7244 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 02:24:32.629392  7244 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:24:32.629426  7244 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:24:32.635099  7244 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:24:32.640630  7244 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:24:32.640650  7244 Coordinator.h:444] created global CXL EBR metadata
I0504 02:24:32.640755  7244 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:24:32.640765  7244 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:24:32.640908  7244 Database.h:227] YCSB initializes data migration metadata
I0504 02:24:32.640919  7244 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:24:32.641259  7249 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:24:32.641407  7244 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:24:32.642223  7249 Socket.h:69] Disabling nagle
I0504 02:24:32.642236  7249 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:24:32.642243  7249 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:24:37.641996  7244 Socket.h:69] Disabling nagle
I0504 02:24:37.642016  7244 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:24:37.642059  7244 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:24:37.642086  7244 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:24:37.642127  7244 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:24:37.642185  7244 Coordinator.h:640] pinned thread to core 0
I0504 02:24:37.642235  7250 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:24:37.642248  7244 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:24:37.642313  7244 Coordinator.h:640] pinned thread to core 1
I0504 02:24:37.642369  7244 Coordinator.h:640] pinned thread to core 2
I0504 02:24:37.642367  7251 Executor.h:79] Executor 0 starts.
I0504 02:24:37.642383  7252 Executor.h:79] Executor 1 starts.
I0504 02:24:37.642433  7251 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:24:37.642488  7251 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:24:37.642510  7244 Coordinator.h:640] pinned thread to core 3
I0504 02:24:37.642581  7252 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:24:37.642593  7252 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:24:37.642627  7253 Executor.h:79] Executor 2 starts.
I0504 02:24:37.642645  7254 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:24:37.642748  7253 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:24:37.642760  7253 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 02:24:38.642691  7244 Coordinator.h:307] commit: 10157 abort: 1350 (0/1350/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 444288, avg network size: 43.742, si_in_serializable: 0 0 %, local: 0 %, local_access: 82304, local_cxl_access: 22872 (27.7897%), remote_access: 28221, remote_access_with_req: 19610 (69.4873%), data_move_in: 18977, data_move_out: 0
I0504 02:24:39.642808  7244 Coordinator.h:307] commit: 10337 abort: 1483 (0/1483/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 347640, avg network size: 33.6306, si_in_serializable: 0 0 %, local: 0 %, local_access: 85270, local_cxl_access: 34571 (40.543%), remote_access: 28091, remote_access_with_req: 15278 (54.3875%), data_move_in: 15416, data_move_out: 0
I0504 02:24:40.642926  7244 Coordinator.h:307] commit: 10450 abort: 1463 (0/1463/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297480, avg network size: 28.467, si_in_serializable: 0 0 %, local: 0 %, local_access: 86315, local_cxl_access: 40379 (46.781%), remote_access: 28361, remote_access_with_req: 13090 (46.1549%), data_move_in: 12984, data_move_out: 0
I0504 02:24:41.643054  7244 Coordinator.h:307] commit: 9775 abort: 1260 (0/1260/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 272520, avg network size: 27.8793, si_in_serializable: 0 0 %, local: 0 %, local_access: 79408, local_cxl_access: 37909 (47.7395%), remote_access: 26590, remote_access_with_req: 11901 (44.7574%), data_move_in: 12179, data_move_out: 10395
