# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:25:54-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:26:38.812235  4612 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0503 18:26:38.812325  4612 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:26:38.812333  4612 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:26:38.812338  4612 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:26:38.812345  4612 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:26:38.812352  4612 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:26:42.542325  4612 Database.h:81] ycsb initialization finished in 3720 milliseconds.
I0503 18:26:42.683872  4612 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:26:42.683907  4612 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:26:42.689675  4612 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:26:42.695475  4612 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:26:42.695494  4612 Coordinator.h:444] created global CXL EBR metadata
I0503 18:26:42.695600  4612 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:26:42.695611  4612 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:26:42.695724  4612 Database.h:227] YCSB initializes data migration metadata
I0503 18:26:42.695735  4612 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:26:42.696007  4617 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:26:42.696182  4612 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:26:42.697009  4617 Socket.h:69] Disabling nagle
I0503 18:26:42.697026  4617 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:26:42.697032  4617 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 18:26:47.696668  4612 Socket.h:69] Disabling nagle
I0503 18:26:47.696694  4612 Coordinator.h:531] Coordinator 0 connected to 1
I0503 18:26:47.696738  4612 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 18:26:47.696774  4612 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 18:26:47.696825  4612 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 18:26:47.696902  4612 Coordinator.h:640] pinned thread to core 0
I0503 18:26:47.696921  4612 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 18:26:47.696959  4612 Coordinator.h:640] pinned thread to core 1
I0503 18:26:47.696990  4619 Executor.h:79] Executor 0 starts.
I0503 18:26:47.697005  4612 Coordinator.h:640] pinned thread to core 2
I0503 18:26:47.697028  4620 Executor.h:79] Executor 1 starts.
I0503 18:26:47.697114  4619 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 18:26:47.697137  4619 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 18:26:47.697156  4618 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 18:26:47.697197  4621 Executor.h:79] Executor 2 starts.
I0503 18:26:47.697198  4620 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 18:26:47.697224  4620 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 18:26:47.697183  4612 Coordinator.h:640] pinned thread to core 3
I0503 18:26:47.697383  4621 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 18:26:47.697400  4621 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 18:26:47.697412  4622 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 18:26:48.697472  4612 Coordinator.h:307] commit: 7618 abort: 1216 (0/1216/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 565104, avg network size: 74.1801, si_in_serializable: 0 0 %, local: 0 %, local_access: 45562, local_cxl_access: 15375 (33.7452%), remote_access: 37794, remote_access_with_req: 24918 (65.9311%), data_move_in: 24899, data_move_out: 0
I0503 18:26:49.697583  4612 Coordinator.h:307] commit: 7675 abort: 1040 (0/1040/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 448872, avg network size: 58.485, si_in_serializable: 0 0 %, local: 0 %, local_access: 46034, local_cxl_access: 20952 (45.5142%), remote_access: 37650, remote_access_with_req: 19765 (52.4967%), data_move_in: 19795, data_move_out: 13789
I0503 18:26:50.697685  4612 Coordinator.h:307] commit: 7538 abort: 1151 (0/1151/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 445608, avg network size: 59.1149, si_in_serializable: 0 0 %, local: 0 %, local_access: 45515, local_cxl_access: 20492 (45.0225%), remote_access: 37558, remote_access_with_req: 19655 (52.3324%), data_move_in: 19334, data_move_out: 19868
I0503 18:26:51.697778  4612 Coordinator.h:307] commit: 7494 abort: 1096 (0/1096/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 443088, avg network size: 59.1257, si_in_serializable: 0 0 %, local: 0 %, local_access: 45025, local_cxl_access: 20242 (44.9572%), remote_access: 37034, remote_access_with_req: 19497 (52.6462%), data_move_in: 19315, data_move_out: 19528
I0503 18:26:52.697876  4612 Coordinator.h:307] commit: 7504 abort: 1025 (0/1025/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 441000, avg network size: 58.7687, si_in_serializable: 0 0 %, local: 0 %, local_access: 45299, local_cxl_access: 20434 (45.1092%), remote_access: 36520, remote_access_with_req: 19406 (53.138%), data_move_in: 19508, data_move_out: 19425
I0503 18:26:53.697973  4612 Coordinator.h:307] commit: 7506 abort: 1060 (0/1060/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 449496, avg network size: 59.8849, si_in_serializable: 0 0 %, local: 0 %, local_access: 44938, local_cxl_access: 20254 (45.071%), remote_access: 37388, remote_access_with_req: 19738 (52.7923%), data_move_in: 19223, data_move_out: 19391
