# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-14T07:16:06-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0314 07:16:49.886135  1760 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0314 07:16:49.886232  1760 bench_ycsb.cpp:67] checkpoint 0 to 
I0314 07:16:49.886240  1760 bench_ycsb.cpp:68] cross_part_num 2
I0314 07:16:49.886246  1760 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0314 07:16:49.886253  1760 bench_ycsb.cpp:70] granules_per_partition 2000
I0314 07:16:49.886260  1760 bench_ycsb.cpp:71] keysPerGranule 100
I0314 07:16:53.563007  1760 Database.h:81] ycsb initialization finished in 3667 milliseconds.
I0314 07:16:53.704454  1760 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0314 07:16:53.704491  1760 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 07:16:53.710927  1760 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 07:16:53.717337  1760 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0314 07:16:53.717358  1760 Coordinator.h:444] created global CXL EBR metadata
I0314 07:16:53.717464  1760 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0314 07:16:53.717473  1760 Coordinator.h:101] Coordinator initializes 3 workers.
I0314 07:16:53.717600  1760 Database.h:227] YCSB initializes data migration metadata
I0314 07:16:53.717610  1760 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0314 07:16:53.717929  1765 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0314 07:16:53.718098  1760 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0314 07:16:53.719069  1765 Socket.h:69] Disabling nagle
I0314 07:16:53.719085  1765 Coordinator.h:491] Listener accepted connection from coordinator 1
I0314 07:16:53.719092  1765 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0314 07:16:58.718518  1760 Socket.h:69] Disabling nagle
I0314 07:16:58.718559  1760 Coordinator.h:531] Coordinator 0 connected to 1
I0314 07:16:58.718631  1760 Coordinator.h:543] Coordinator 0 connected to all peers.
I0314 07:16:58.718686  1760 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0314 07:16:58.718726  1760 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0314 07:16:58.718788  1760 Coordinator.h:640] pinned thread to core 0
I0314 07:16:58.718832  1760 Coordinator.h:216] Coordinator starts to run 4 workers.
I0314 07:16:58.718809  1766 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0314 07:16:58.718873  1760 Coordinator.h:640] pinned thread to core 1
I0314 07:16:58.718896  1767 Executor.h:79] Executor 0 starts.
I0314 07:16:58.718935  1767 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0314 07:16:58.718946  1767 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0314 07:16:58.719008  1760 Coordinator.h:640] pinned thread to core 2
I0314 07:16:58.719017  1768 Executor.h:79] Executor 1 starts.
I0314 07:16:58.719184  1760 Coordinator.h:640] pinned thread to core 3
I0314 07:16:58.719189  1769 Executor.h:79] Executor 2 starts.
I0314 07:16:58.719198  1768 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0314 07:16:58.719336  1768 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
