# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:44:31-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:45:14.784689  5937 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0312 22:45:14.784786  5937 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:45:14.784793  5937 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:45:14.784799  5937 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:45:14.784806  5937 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:45:14.784812  5937 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:45:18.472004  5937 Database.h:81] ycsb initialization finished in 3677 milliseconds.
I0312 22:45:18.613404  5937 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:45:18.613440  5937 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:45:18.619839  5937 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:45:18.626250  5937 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:45:18.626271  5937 Coordinator.h:444] created global CXL EBR metadata
I0312 22:45:18.626400  5937 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:45:18.626410  5937 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:45:18.626536  5937 Database.h:227] YCSB initializes data migration metadata
I0312 22:45:18.626547  5937 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:45:18.626835  5942 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:45:18.627045  5937 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:45:18.627848  5942 Socket.h:69] Disabling nagle
I0312 22:45:18.627858  5942 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:45:18.627866  5942 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:45:23.627648  5937 Socket.h:69] Disabling nagle
I0312 22:45:23.627691  5937 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:45:23.627758  5937 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:45:23.627791  5937 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:45:23.627830  5937 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:45:23.627888  5937 Coordinator.h:640] pinned thread to core 0
I0312 22:45:23.627909  5937 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:45:23.627945  5937 Coordinator.h:640] pinned thread to core 1
I0312 22:45:23.628038  5937 Coordinator.h:640] pinned thread to core 2
I0312 22:45:23.628089  5945 Executor.h:79] Executor 1 starts.
I0312 22:45:23.628157  5945 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:45:23.628094  5944 Executor.h:79] Executor 0 starts.
