# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T18:06:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 18:07:42.168412  2627 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0503 18:07:42.168509  2627 bench_ycsb.cpp:67] checkpoint 0 to 
I0503 18:07:42.168516  2627 bench_ycsb.cpp:68] cross_part_num 2
I0503 18:07:42.168522  2627 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0503 18:07:42.168529  2627 bench_ycsb.cpp:70] granules_per_partition 2000
I0503 18:07:42.168535  2627 bench_ycsb.cpp:71] keysPerGranule 100
I0503 18:07:45.898365  2627 Database.h:81] ycsb initialization finished in 3720 milliseconds.
I0503 18:07:46.039803  2627 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0503 18:07:46.039839  2627 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:07:46.045666  2627 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0503 18:07:46.051491  2627 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0503 18:07:46.051512  2627 Coordinator.h:444] created global CXL EBR metadata
I0503 18:07:46.051651  2627 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0503 18:07:46.051661  2627 Coordinator.h:101] Coordinator initializes 3 workers.
I0503 18:07:46.051791  2627 Database.h:227] YCSB initializes data migration metadata
I0503 18:07:46.051801  2627 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0503 18:07:46.052098  2632 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 18:07:46.052274  2627 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 18:07:46.053051  2632 Socket.h:69] Disabling nagle
I0503 18:07:46.053067  2632 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 18:07:46.053074  2632 Coordinator.h:494] Listener 0 on coordinator 0 exits.
