# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:06:06-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:06:51.313973  2141 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0411 18:06:51.314064  2141 bench_ycsb.cpp:67] checkpoint 0 to 
I0411 18:06:51.314071  2141 bench_ycsb.cpp:68] cross_part_num 2
I0411 18:06:51.314077  2141 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0411 18:06:51.314085  2141 bench_ycsb.cpp:70] granules_per_partition 2000
I0411 18:06:51.314091  2141 bench_ycsb.cpp:71] keysPerGranule 100
I0411 18:06:55.047361  2141 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0411 18:06:55.189030  2141 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0411 18:06:55.189064  2141 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:06:55.194842  2141 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0411 18:06:55.200613  2141 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0411 18:06:55.200632  2141 Coordinator.h:444] created global CXL EBR metadata
I0411 18:06:55.200753  2141 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0411 18:06:55.200763  2141 Coordinator.h:101] Coordinator initializes 3 workers.
I0411 18:06:55.200887  2141 Database.h:227] YCSB initializes data migration metadata
I0411 18:06:55.200897  2141 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0411 18:06:55.201185  2146 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0411 18:06:55.201385  2141 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0411 18:06:55.202171  2146 Socket.h:69] Disabling nagle
I0411 18:06:55.202183  2146 Coordinator.h:491] Listener accepted connection from coordinator 1
I0411 18:06:55.202189  2146 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0411 18:07:00.201958  2141 Socket.h:69] Disabling nagle
I0411 18:07:00.201980  2141 Coordinator.h:531] Coordinator 0 connected to 1
I0411 18:07:00.202018  2141 Coordinator.h:543] Coordinator 0 connected to all peers.
I0411 18:07:00.202046  2141 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0411 18:07:00.202083  2141 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
