# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:14:06-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:14:50.925072  2490 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0504 01:14:50.925163  2490 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 01:14:50.925171  2490 bench_ycsb.cpp:68] cross_part_num 2
I0504 01:14:50.925177  2490 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 01:14:50.925184  2490 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 01:14:50.925190  2490 bench_ycsb.cpp:71] keysPerGranule 100
I0504 01:14:54.527921  2490 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0504 01:14:54.669149  2490 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 01:14:54.669185  2490 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:14:54.674800  2490 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 01:14:54.680302  2490 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 01:14:54.680321  2490 Coordinator.h:444] created global CXL EBR metadata
I0504 01:14:54.680451  2490 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 01:14:54.680461  2490 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 01:14:54.680590  2490 Database.h:227] YCSB initializes data migration metadata
I0504 01:14:54.680601  2490 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 01:14:54.680917  2495 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 01:14:54.681087  2490 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 01:14:54.681862  2495 Socket.h:69] Disabling nagle
I0504 01:14:54.681874  2495 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 01:14:54.681879  2495 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 01:14:59.681649  2490 Socket.h:69] Disabling nagle
I0504 01:14:59.681669  2490 Coordinator.h:531] Coordinator 0 connected to 1
I0504 01:14:59.681720  2490 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 01:14:59.681743  2490 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 01:14:59.681782  2490 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 01:14:59.681842  2490 Coordinator.h:640] pinned thread to core 0
I0504 01:14:59.681882  2490 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 01:14:59.681945  2490 Coordinator.h:640] pinned thread to core 1
I0504 01:14:59.681957  2497 Executor.h:79] Executor 0 starts.
I0504 01:14:59.681980  2496 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 01:14:59.682008  2497 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 01:14:59.682020  2497 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 01:14:59.682101  2490 Coordinator.h:640] pinned thread to core 2
I0504 01:14:59.682109  2498 Executor.h:79] Executor 1 starts.
I0504 01:14:59.682260  2490 Coordinator.h:640] pinned thread to core 3
I0504 01:14:59.682266  2499 Executor.h:79] Executor 2 starts.
I0504 01:14:59.682276  2498 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 01:14:59.682408  2498 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 01:14:59.682461  2499 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 01:14:59.682472  2499 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 01:14:59.682474  2500 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 01:15:00.682538  2490 Coordinator.h:307] commit: 145107 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173268, avg network size: 1.19407, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 41125, data_move_out: 0
I0504 01:15:01.682654  2490 Coordinator.h:307] commit: 136673 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149760, avg network size: 1.09575, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 29402, data_move_out: 24788
